Symbol,Name of company,Series,Date of listing,Face value
360ONE,360 ONE WAM LIMITED,EQ,19-SEP-2019,1
3IINFOLTD,3i Infotech Limited,EQ,22-OCT-2021,10
3MINDIA,3M India Limited,EQ,13-AUG-2004,10
5PAISA,5Paisa Capital Limited,EQ,16-NOV-2017,10
AARTIDRUGS,Aarti Drugs Limited,EQ,19-SEP-2003,10
AARTIIND,Aarti Industries Limited,EQ,08-FEB-1995,5
AARTIPHARM,Aarti Pharmalabs Limited,EQ,30-JAN-2023,5
AARTISURF,Aarti Surfactants Limited,EQ,14-JUL-2020,10
AARVI,Aarvi Encon Limited,EQ,24-JUN-2020,10
AAVAS,Aavas Financiers Limited,EQ,08-OCT-2018,10
ABB,ABB India Limited,EQ,08-FEB-1995,2
ABBOTINDIA,Abbott India Limited,EQ,08-JAN-2010,10
ABCAPITAL,Aditya Birla Capital Limited,EQ,01-SEP-2017,10
ABFRL,Aditya Birla Fashion and Retail Limited,EQ,17-JUL-2013,10
ABSLAMC,Aditya Birla Sun Life AMC Limited,EQ,11-OCT-2021,5
ACC,ACC Limited,EQ,20-NOV-1996,10
ACCELYA,Accelya Solutions India Limited,EQ,01-DEC-1999,10
ACE,Action Construction Equipment Limited,EQ,26-SEP-2006,2
ACI,Archean Chemical Industries Limited,EQ,21-NOV-2022,2
ACLGATI,Allcargo Gati Limited,EQ,10-OCT-2006,2
ADANIENSOL,Adani Energy Solutions Limited,EQ,31-JUL-2015,10
ADANIENT,Adani Enterprises Limited,EQ,04-JUN-1997,1
ADANIGREEN,Adani Green Energy Limited,EQ,18-JUN-2018,10
ADANIPORTS,Adani Ports and Special Economic Zone Limited,EQ,27-NOV-2007,2
ADFFOODS,ADF Foods Limited,EQ,15-SEP-2010,2
ADORWELD,Ador Welding Limited,EQ,10-MAY-1995,10
ADSL,Allied Digital Services Limited,EQ,25-JUL-2007,5
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,EQ,25-JUN-2007,2
ADVENZYMES,Advanced Enzyme Technologies Limited,EQ,01-AUG-2016,2
AEGISLOG,Aegis Logistics Limited,EQ,03-APR-1996,1
AEROFLEX,Aeroflex Industries Limited,EQ,31-AUG-2023,2
AETHER,Aether Industries Limited,EQ,03-JUN-2022,10
AFFLE,Affle (India) Limited,EQ,08-AUG-2019,2
AGARIND,Agarwal Industrial Corporation Limited,EQ,26-MAY-2014,10
AGI,AGI Greenpac Limited,EQ,31-MAY-2000,2
AGROPHOS,Agro Phos India Limited,EQ,08-MAR-2019,10
AHL,Abans Holdings Limited,EQ,23-DEC-2022,2
AHLEAST,Asian Hotels (East) Limited,EQ,11-AUG-2010,10
AHLUCONT,Ahluwalia Contracts (India) Limited,EQ,14-DEC-2009,2
AIAENG,AIA Engineering Limited,EQ,14-DEC-2005,2
AJANTPHARM,Ajanta Pharma Limited,EQ,29-MAY-2000,2
AJMERA,Ajmera Realty & Infra India Limited,EQ,16-JUN-2009,10
AKG,Akg Exim Limited,EQ,16-FEB-2021,10
AKZOINDIA,Akzo Nobel India Limited,EQ,28-JUN-2001,10
ALBERTDAVD,Albert David Limited,BE,14-JUN-2016,10
ALEMBICLTD,Alembic Limited,EQ,22-SEP-1999,2
ALICON,Alicon Castalloy Limited,EQ,29-SEP-2006,5
ALKALI,Alkali Metals Limited,EQ,06-NOV-2008,10
ALKEM,Alkem Laboratories Limited,EQ,23-DEC-2015,2
ALKYLAMINE,Alkyl Amines Chemicals Limited,EQ,26-NOV-2007,2
ALLCARGO,Allcargo Logistics Limited,EQ,23-JUN-2006,2
ALLSEC,Allsec Technologies Limited,EQ,09-MAY-2005,10
ALPA,Alpa Laboratories Limited,EQ,06-AUG-2007,10
AMBER,Amber Enterprises India Limited,EQ,30-JAN-2018,10
AMBIKCO,Ambika Cotton Mills Limited,EQ,29-JAN-2008,10
AMBUJACEM,Ambuja Cements Limited,EQ,18-FEB-1998,2
AMIORG,Ami Organics Limited,EQ,14-SEP-2021,10
AMRUTANJAN,Amrutanjan Health Care Limited,EQ,02-JAN-2015,1
ANANDRATHI,Anand Rathi Wealth Limited,EQ,14-DEC-2021,5
ANANTRAJ,Anant Raj Limited,EQ,27-SEP-2006,2
ANDHRAPAP,ANDHRA PAPER LIMITED,EQ,13-MAY-2004,10
ANDHRSUGAR,The Andhra Sugars Limited,EQ,01-NOV-1995,2
ANGELONE,Angel One Limited,EQ,05-OCT-2020,10
ANUP,The Anup Engineering Limited,EQ,01-MAR-2019,10
ANURAS,Anupam Rasayan India Limited,EQ,24-MAR-2021,10
APARINDS,Apar Industries Limited,EQ,12-JUL-2004,10
APCL,Anjani Portland Cement Limited,EQ,10-APR-2017,10
APCOTEXIND,Apcotex Industries Limited,EQ,06-SEP-1995,2
APEX,Apex Frozen Foods Limited,EQ,04-SEP-2017,10
APLAPOLLO,APL Apollo Tubes Limited,EQ,14-DEC-2011,2
APLLTD,Alembic Pharmaceuticals Limited,EQ,20-SEP-2011,2
APOLLOHOSP,Apollo Hospitals Enterprise Limited,EQ,10-JAN-1996,5
APOLLOPIPE,Apollo Pipes Limited,EQ,11-NOV-2019,10
APOLLOTYRE,Apollo Tyres Limited,EQ,31-MAY-1995,1
APTECHT,Aptech Limited,EQ,27-SEP-2002,10
APTUS,Aptus Value Housing Finance India Limited,EQ,24-AUG-2021,2
ARIES,Aries Agro Limited,EQ,11-JAN-2008,10
ARIHANTCAP,Arihant Capital Markets Limited,EQ,15-JUN-2021,1
ARIHANTSUP,Arihant Superstructures Limited,EQ,28-MAR-2017,10
ARMANFIN,Arman Financial Services Limited,EQ,14-JUN-2016,10
ARTEMISMED,Artemis Medicare Services Limited,EQ,23-JAN-2020,1
ARVIND,Arvind Limited,EQ,08-FEB-1995,10
ARVINDFASN,Arvind Fashions Limited,EQ,08-MAR-2019,4
ARVSMART,Arvind SmartSpaces Limited,EQ,26-AUG-2015,10
ASAHIINDIA,Asahi India Glass Limited,EQ,18-MAR-1998,1
ASAHISONG,Asahi Songwon Colors Limited,BE,29-AUG-2011,10
ASAL,Automotive Stampings and Assemblies Limited,EQ,12-MAR-2002,10
ASALCBR,Associated Alcohols & Breweries Ltd.,EQ,12-FEB-2020,10
ASHIANA,Ashiana Housing Limited,EQ,29-JUN-2011,2
ASHOKA,Ashoka Buildcon Limited,EQ,14-OCT-2010,5
ASHOKLEY,Ashok Leyland Limited,EQ,25-MAY-1995,1
ASIANENE,Asian Energy Services Limited,EQ,09-DEC-2021,10
ASIANPAINT,Asian Paints Limited,EQ,31-MAY-1995,1
ASIANTILES,Asian Granito India Limited,EQ,23-AUG-2007,10
ASPINWALL,Aspinwall and Company Limited,EQ,14-JUN-2016,10
ASTEC,Astec LifeSciences Limited,EQ,25-NOV-2009,10
ASTERDM,Aster DM Healthcare Limited,EQ,26-FEB-2018,10
ASTRAL,Astral Limited,EQ,20-MAR-2007,1
ASTRAMICRO,Astra Microwave Products Limited,EQ,01-NOV-2004,2
ASTRAZEN,AstraZeneca Pharma India Limited,EQ,04-MAY-2001,2
ATFL,Agro Tech Foods Limited,EQ,06-DEC-2002,10
ATGL,Adani Total Gas Limited,EQ,05-NOV-2018,1
ATL,Allcargo Terminals Limited,EQ,10-AUG-2023,2
ATUL,Atul Limited,EQ,06-MAY-1998,10
AUBANK,AU Small Finance Bank Limited,EQ,10-JUL-2017,10
AUROPHARMA,Aurobindo Pharma Limited,EQ,19-JUL-2000,1
AUTOAXLES,Automotive Axles Limited,EQ,29-MAY-2003,10
AVADHSUGAR,Avadh Sugar & Energy Limited,EQ,28-JUL-2017,10
AVALON,Avalon Technologies Limited,EQ,18-APR-2023,2
AVANTIFEED,Avanti Feeds Limited,EQ,15-APR-2015,1
AVG,AVG Logistics Limited,EQ,12-MAY-2023,10
AVROIND,AVRO INDIA LIMITED,BE,07-APR-2022,10
AVTNPL,AVT Natural Products Limited,EQ,10-JAN-2007,1
AWHCL,Antony Waste Handling Cell Limited,EQ,01-JAN-2021,5
AWL,Adani Wilmar Limited,EQ,08-FEB-2022,1
AXISBANK,Axis Bank Limited,EQ,16-NOV-1998,2
BAJAJ-AUTO,Bajaj Auto Limited,EQ,26-MAY-2008,10
BAJAJCON,Bajaj Consumer Care Limited,EQ,18-AUG-2010,1
BAJAJELEC,Bajaj Electricals Limited,EQ,02-NOV-2007,2
BAJAJFINSV,Bajaj Finserv Limited,EQ,26-MAY-2008,1
BAJAJHCARE,Bajaj Healthcare Limited,EQ,25-NOV-2021,5
BAJAJHIND,Bajaj Hindusthan Sugar Limited,EQ,10-MAY-1995,1
BAJAJHLDNG,Bajaj Holdings & Investment Limited,EQ,15-MAR-1995,10
BAJFINANCE,Bajaj Finance Limited,EQ,01-APR-2003,2
BALAMINES,Balaji Amines Limited,EQ,05-APR-2007,2
BALAXI,BALAXI PHARMACEUTICALS LIMITED,EQ,30-NOV-2015,2
BALKRISIND,Balkrishna Industries Limited,EQ,27-JAN-2006,2
BALMLAWRIE,Balmer Lawrie & Company Limited,EQ,06-JUL-1995,10
BALPHARMA,Bal Pharma Limited,BE,08-MAY-2006,10
BALRAMCHIN,Balrampur Chini Mills Limited,EQ,08-FEB-1995,1
BANARBEADS,Banaras Beads Limited,EQ,07-JUL-1995,10
BANARISUG,Bannari Amman Sugars Limited,EQ,28-MAY-2003,10
BANCOINDIA,Banco Products (I) Limited,EQ,22-DEC-2006,2
BANDHANBNK,Bandhan Bank Limited,EQ,27-MAR-2018,10
BANKBARODA,Bank of Baroda,EQ,19-FEB-1997,2
BANKINDIA,Bank of India,EQ,30-APR-1997,10
BANSWRAS,Banswara Syntex Limited,EQ,11-APR-2007,5
BARBEQUE,Barbeque Nation Hospitality Limited,EQ,07-APR-2021,5
BASF,BASF India Limited,EQ,17-MAY-1995,10
BASML,Bannari Amman Spinning Mills Limited,EQ,14-NOV-2005,5
BATAINDIA,Bata India Limited,EQ,18-JUN-2003,5
BAYERCROP,Bayer Cropscience Limited,EQ,08-JAN-2010,10
BBL,Bharat Bijlee Limited,EQ,21-NOV-2006,5
BBTC,Bombay Burmah Trading Corporation Limited,EQ,03-APR-1996,2
BBTCL,B&B Triplewall Containers Limited,EQ,23-NOV-2022,10
BCLIND,Bcl Industries Limited,EQ,04-MAR-2021,1
BDL,Bharat Dynamics Limited,EQ,23-MAR-2018,5
BECTORFOOD,Mrs. Bectors Food Specialities Limited,EQ,24-DEC-2020,10
BEL,Bharat Electronics Limited,EQ,19-JUL-2000,1
BEML,BEML Limited,EQ,05-NOV-2003,10
BEPL,Bhansali Engineering Polymers Limited,EQ,21-MAR-2005,1
BERGEPAINT,Berger Paints (I) Limited,EQ,24-NOV-1999,1
BFINVEST,BF Investment Limited,EQ,14-JAN-2011,5
BFUTILITIE,BF Utilities Limited,EQ,03-MAY-2007,5
BHAGCHEM,Bhagiradha Chemicals & Industries Limited,EQ,18-OCT-2021,1
BHAGERIA,Bhageria Industries Limited,EQ,02-MAR-2016,5
BHARATFORG,Bharat Forge Limited,EQ,04-APR-2003,2
BHARATGEAR,Bharat Gears Limited,EQ,03-APR-1996,10
BHARATRAS,Bharat Rasayan Limited,EQ,11-OCT-1995,10
BHARTIARTL,Bharti Airtel Limited,EQ,15-FEB-2002,5
BHEL,Bharat Heavy Electricals Limited,EQ,11-NOV-2003,2
BIGBLOC,Bigbloc Construction Limited,EQ,02-SEP-2016,2
BIKAJI,Bikaji Foods International Limited,EQ,16-NOV-2022,1
BIOCON,Biocon Limited,EQ,07-APR-2004,5
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,EQ,12-JUN-1996,10
BIRLACABLE,Birla Cable Limited,EQ,06-DEC-1995,10
BIRLACORPN,Birla Corporation Limited,EQ,12-APR-1995,10
BLAL,BEML Land Assets Limited,EQ,19-APR-2023,10
BLISSGVS,Bliss GVS Pharma Limited,EQ,26-JUL-2010,1
BLKASHYAP,B. L. Kashyap and Sons Limited,EQ,17-MAR-2006,1
BLS,BLS International Services Limited,EQ,14-JUN-2016,1
BLUEDART,Blue Dart Express Limited,EQ,12-DEC-2002,10
BLUESTARCO,Blue Star Limited,EQ,15-JUN-2000,2
BODALCHEM,Bodal Chemicals Limited,EQ,22-AUG-2011,2
BOMDYEING,Bombay Dyeing & Mfg Company Limited,EQ,26-APR-1995,2
BOROLTD,Borosil Limited,EQ,22-JUL-2020,1
BORORENEW,BOROSIL RENEWABLES LIMITED,EQ,25-MAY-2018,1
BOSCHLTD,Bosch Limited,EQ,12-MAY-2003,10
BPCL,Bharat Petroleum Corporation Limited,EQ,13-SEP-1995,10
BRIGADE,Brigade Enterprises Limited,EQ,31-DEC-2007,10
BRITANNIA,Britannia Industries Limited,EQ,05-NOV-1998,1
BSE,BSE Limited,EQ,03-FEB-2017,2
BSOFT,BIRLASOFT LIMITED,EQ,24-NOV-1999,2
BUTTERFLY,Butterfly Gandhimathi Appliances Limited,EQ,28-APR-2014,10
CAMLINFINE,Camlin Fine Sciences Limited,EQ,20-JAN-2015,1
CAMPUS,Campus Activewear Limited,EQ,09-MAY-2022,5
CAMS,Computer Age Management Services Limited,EQ,07-MAY-2021,10
CANBK,Canara Bank,EQ,23-DEC-2002,2
CANFINHOME,Can Fin Homes Limited,EQ,10-MAY-1995,2
CANTABIL,Cantabil Retail India Limited,EQ,12-OCT-2010,2
CAPACITE,Capacit'e Infraprojects Limited,EQ,25-SEP-2017,10
CAPLIPOINT,Caplin Point Laboratories Limited,EQ,23-JUN-2014,2
CAPTRUST,Capital Trust Limited,EQ,16-JAN-2017,10
CARBORUNIV,Carborundum Universal Limited,EQ,03-APR-1996,1
CARERATING,CARE Ratings Limited,EQ,26-DEC-2012,10
CARTRADE,Cartrade Tech Limited,EQ,20-AUG-2021,10
CARYSIL,CARYSIL LIMITED,EQ,14-JAN-2021,2
CASTROLIND,Castrol India Limited,EQ,14-MAR-2014,5
CCL,CCL Products (India) Limited,EQ,07-JUN-2004,2
CDSL,Central Depository Services (India) Limited,EQ,30-JUN-2017,10
CEATLTD,CEAT Limited,EQ,01-FEB-2008,10
CENTENKA,Century Enka Limited,EQ,10-MAY-1995,10
CENTRALBK,Central Bank of India,EQ,21-AUG-2007,10
CENTRUM,Centrum Capital Limited,EQ,04-APR-2018,1
CENTURYPLY,Century Plyboards (India) Limited,EQ,23-MAR-2006,1
CENTURYTEX,Century Textiles & Industries Limited,EQ,27-JUN-2003,10
CERA,Cera Sanitaryware Limited,EQ,02-NOV-2007,5
CESC,CESC Limited,EQ,08-FEB-1995,1
CGCL,Capri Global Capital Limited,EQ,29-OCT-2010,1
CGPOWER,CG Power and Industrial Solutions Limited,EQ,01-MAR-1995,2
CHALET,Chalet Hotels Limited,EQ,07-FEB-2019,10
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,EQ,14-JUN-1995,10
CHEMBOND,Chembond Chemicals Ltd,EQ,20-NOV-2019,5
CHEMCON,Chemcon Speciality Chemicals Limited,EQ,01-OCT-2020,10
CHEMFAB,Chemfab Alkalis Limited,EQ,25-APR-2018,10
CHEMPLASTS,Chemplast Sanmar Limited,EQ,24-AUG-2021,5
CHENNPETRO,Chennai Petroleum Corporation Limited,EQ,07-JUN-2000,10
CHEVIOT,Cheviot Company Limited,EQ,20-JUN-2022,10
CHOICEIN,Choice International Limited,EQ,08-APR-2022,10
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,EQ,15-MAY-1996,2
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,EQ,25-SEP-2017,1
CIEINDIA,CIE Automotive India Limited,EQ,30-AUG-2007,10
CIGNITITEC,Cigniti Technologies Limited,EQ,13-OCT-2014,10
CIPLA,Cipla Limited,EQ,08-FEB-1995,2
CLEAN,Clean Science and Technology Limited,EQ,19-JUL-2021,1
CLEDUCATE,CL Educate Limited,EQ,31-MAR-2017,5
CLSEL,Chaman Lal Setia Exports Limited,EQ,12-MAY-2021,2
CMSINFO,CMS Info Systems Limited,EQ,31-DEC-2021,10
COALINDIA,Coal India Limited,EQ,04-NOV-2010,10
COASTCORP,Coastal Corporation Limited,EQ,08-OCT-2021,10
COCHINSHIP,Cochin Shipyard Limited,EQ,11-AUG-2017,5
COFORGE,Coforge Limited,EQ,30-AUG-2004,10
COLPAL,Colgate Palmolive (India) Limited,EQ,17-DEC-2007,1
CONCOR,Container Corporation of India Limited,EQ,07-MAY-1997,5
CONCORDBIO,Concord Biotech Limited,EQ,18-AUG-2023,1
CONFIPET,Confidence Petroleum India Limited,EQ,13-JUN-2019,1
CONTROLPR,Control Print Limited,EQ,24-JUN-2016,10
COROMANDEL,Coromandel International Limited,EQ,31-MAY-1995,1
COSMOFIRST,COSMO FIRST LIMITED,EQ,25-MAY-1995,10
CRAFTSMAN,Craftsman Automation Limited,EQ,25-MAR-2021,5
CREATIVE,Creative Newtech Limited,EQ,05-AUG-2019,10
CREDITACC,CREDITACCESS GRAMEEN LIMITED,EQ,23-AUG-2018,10
CREST,Crest Ventures Limited,EQ,27-DEC-2006,10
CRISIL,CRISIL Limited,EQ,28-JUN-1995,1
CROMPTON,Crompton Greaves Consumer Electricals Limited,EQ,13-MAY-2016,2
CSBBANK,CSB Bank Limited,EQ,04-DEC-2019,10
CSLFINANCE,CSL Finance Limited,EQ,21-JUL-2022,10
CUB,City Union Bank Limited,EQ,25-AUG-1998,1
CUMMINSIND,Cummins India Limited,EQ,29-MAR-1995,2
CYIENT,Cyient Limited,EQ,30-SEP-1998,5
CYIENTDLM,Cyient DLM Limited,EQ,10-JUL-2023,10
DABUR,Dabur India Limited,EQ,28-APR-1999,1
DALBHARAT,Dalmia Bharat Limited,EQ,22-JAN-2019,2
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,EQ,17-JAN-1996,2
DAMODARIND,Damodar Industries Limited,EQ,04-JUL-2016,5
DATAMATICS,Datamatics Global Services Limited,EQ,07-MAY-2004,5
DATAPATTNS,Data Patterns (India) Limited,EQ,24-DEC-2021,2
DBL,Dilip Buildcon Limited,EQ,11-AUG-2016,10
DBOL,Dhampur Bio Organics Limited,EQ,08-SEP-2022,10
DBREALTY,Valor Estate Limited,EQ,24-FEB-2010,10
DCAL,Dishman Carbogen Amcis Limited,EQ,21-SEP-2017,2
DCBBANK,DCB Bank Limited,EQ,27-OCT-2006,10
DCMSHRIRAM,DCM Shriram Limited,EQ,12-APR-1995,2
DCMSRIND,DCM Shriram Industries Limited,EQ,24-DEC-2021,2
DCW,DCW Limited,EQ,25-MAY-1995,2
DECCANCE,Deccan Cements Limited,EQ,02-AUG-2007,5
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,EQ,17-JAN-2003,10
DEEPAKNTR,Deepak Nitrite Limited,EQ,29-SEP-2010,2
DEEPINDS,Deep Industries Limited,EQ,27-APR-2021,5
DELHIVERY,Delhivery Limited,EQ,24-MAY-2022,1
DELTACORP,Delta Corp Limited,EQ,02-NOV-2007,1
DEN,Den Networks Limited,EQ,24-NOV-2009,10
DENORA,De Nora India Limited,EQ,07-AUG-1997,10
DEVYANI,Devyani International Limited,EQ,16-AUG-2021,1
DHAMPURSUG,Dhampur Sugar Mills Limited,EQ,29-MAR-1995,10
DHANUKA,Dhanuka Agritech Limited,EQ,29-JUN-2011,2
DHARMAJ,Dharmaj Crop Guard Limited,EQ,08-DEC-2022,10
DHUNINV,Dhunseri Investments Limited,EQ,18-MAR-2011,10
DIAMONDYD,Prataap Snacks Limited,EQ,05-OCT-2017,5
DISHTV,Dish TV India Limited,EQ,18-APR-2007,1
DIVGIITTS,Divgi Torqtransfer Systems Limited,EQ,14-MAR-2023,5
DIVISLAB,Divi's Laboratories Limited,EQ,12-MAR-2003,2
DIXON,Dixon Technologies (India) Limited,EQ,18-SEP-2017,2
DLF,DLF Limited,EQ,05-JUL-2007,2
DLINKINDIA,D-Link (India) Limited,EQ,18-DEC-2009,2
DMART,Avenue Supermarts Limited,EQ,21-MAR-2017,10
DMCC,DMCC SPECIALITY CHEMICALS LIMITED,EQ,01-DEC-2021,10
DODLA,Dodla Dairy Limited,EQ,28-JUN-2021,10
DOLATALGO,Dolat Algotech Limited,EQ,12-JAN-2024,1
DOLLAR,Dollar Industries Limited,EQ,21-APR-2017,2
DPABHUSHAN,D. P. Abhushan Limited,EQ,03-NOV-2020,10
DPSCLTD,DPSC Limited,EQ,21-APR-2008,1
DPWIRES,D P Wires Limited,EQ,17-JAN-2020,10
DREAMFOLKS,Dreamfolks Services Limited,EQ,06-SEP-2022,2
DRREDDY,Dr. Reddy's Laboratories Limited,EQ,30-MAY-2003,5
DSSL,Dynacons Systems & Solutions Limited,EQ,01-DEC-2011,10
DTIL,Dhunseri Tea & Industries Limited,EQ,20-JAN-2015,10
DVL,Dhunseri Ventures Limited,EQ,11-JAN-2008,10
DWARKESH,Dwarikesh Sugar Industries Limited,EQ,31-DEC-2004,1
DYNAMATECH,Dynamatic Technologies Limited,EQ,14-SEP-2006,10
EASEMYTRIP,Easy Trip Planners Limited,EQ,19-MAR-2021,1
ECLERX,eClerx Services Limited,EQ,31-DEC-2007,10
EDELWEISS,Edelweiss Financial Services Limited,EQ,12-DEC-2007,1
EICHERMOT,Eicher Motors Limited,EQ,07-SEP-2004,1
EIDPARRY,EID Parry India Limited,EQ,10-MAY-1995,1
EIFFL,Euro India Fresh Foods Limited,EQ,12-OCT-2021,10
EIHAHOTELS,EIH Associated Hotels Limited,EQ,08-APR-2008,10
EIHOTEL,EIH Limited,EQ,08-FEB-1995,2
EKC,Everest Kanto Cylinder Limited,EQ,15-DEC-2005,2
ELDEHSG,Eldeco Housing And Industries Limited,EQ,12-APR-2022,2
