Symbol,Name of company,Series,Date of listing,Face value
KINGFA,Kingfa Science & Technology (India) Limited,EQ,15-NOV-2016,10
KIOCL,KIOCL Limited,EQ,29-NOV-2016,10
KIRIINDUS,Kiri Industries Limited,EQ,22-APR-2008,10
KIRLOSBROS,Kirloskar Brothers Limited,EQ,20-APR-2010,2
KIRLOSENG,Kirloskar Oil Engines Limited,EQ,24-DEC-2010,2
KIRLOSIND,Kirloskar Industries Limited,EQ,24-JUN-2010,10
KIRLPNU,Kirloskar Pneumatic Company Limited,EQ,26-APR-2023,2
KITEX,Kitex Garments Limited,EQ,25-SEP-2012,1
KKCL,Kewal Kiran Clothing Limited,EQ,13-APR-2006,10
KNRCON,KNR Constructions Limited,EQ,18-FEB-2008,2
KOLTEPATIL,Kolte - Patil Developers Limited,EQ,13-DEC-2007,10
KOPRAN,Kopran Limited,EQ,09-JUN-1999,10
KOTAKBANK,Kotak Mahindra Bank Limited,EQ,20-DEC-1995,5
KOTHARIPET,Kothari Petrochemicals Limited,EQ,02-NOV-1996,10
KPIL,Kalpataru Projects International Limited,EQ,15-DEC-2000,2
KPITTECH,KPIT Technologies Limited,EQ,22-APR-2019,10
KPRMILL,K.P.R. Mill Limited,EQ,28-AUG-2007,1
KRBL,KRBL Limited,EQ,21-JAN-2002,1
KRISHANA,Krishana Phoschem Limited,EQ,22-AUG-2019,10
KRITI,Kriti Industries (India) Limited,EQ,01-NOV-2021,1
KRSNAA,Krsnaa Diagnostics Limited,EQ,16-AUG-2021,5
KSB,Ksb Limited,EQ,08-FEB-1995,2
KSCL,Kaveri Seed Company Limited,EQ,04-OCT-2007,2
KSL,Kalyani Steels Limited,EQ,19-MAY-2010,5
KTKBANK,The Karnataka Bank Limited,EQ,10-MAY-2000,10
KUANTUM,Kuantum Papers Limited,EQ,23-OCT-2019,1
LALPATHLAB,Dr. Lal Path Labs Ltd.,EQ,23-DEC-2015,10
LAMBODHARA,Lambodhara Textiles Limited,EQ,04-FEB-2015,5
LANDMARK,Landmark Cars Limited,EQ,23-DEC-2022,5
LAOPALA,La Opala RG Limited,EQ,16-MAR-2007,2
LAURUSLABS,Laurus Labs Limited,EQ,19-DEC-2016,2
LAXMICOT,Laxmi Cotspin Limited,EQ,12-NOV-2021,10
LAXMIMACH,Lakshmi Machine Works Limited,EQ,29-MAR-1995,10
LEMONTREE,Lemon Tree Hotels Limited,EQ,09-APR-2018,10
LGBBROSLTD,LG Balakrishnan & Bros Limited,EQ,30-MAR-2010,10
LIBAS,Libas Consumer Products Limited,EQ,23-JUL-2019,10
LICHSGFIN,LIC Housing Finance Limited,EQ,29-JUL-1998,2
LICI,Life Insurance Corporation Of India,EQ,17-MAY-2022,10
LIKHITHA,Likhitha Infrastructure Limited,EQ,15-OCT-2020,5
LINC,Linc Limited,EQ,09-MAR-2015,10
LINCOLN,Lincoln Pharmaceuticals Limited,EQ,17-DEC-2015,10
LINDEINDIA,Linde India Limited,EQ,16-JUN-1999,10
LLOYDSME,Lloyds Metals And Energy Limited,EQ,17-JUL-2023,1
LODHA,Macrotech Developers Limited,EQ,19-APR-2021,10
LOVABLE,Lovable Lingerie Limited,BE,24-MAR-2011,10
LOYALTEX,Loyal Textile Mills Limited,EQ,11-AUG-2022,10
LT,Larsen & Toubro Limited,EQ,23-JUN-2004,2
LTF,L&T Finance Limited,EQ,12-AUG-2011,10
LTFOODS,LT Foods Limited,EQ,18-DEC-2006,1
LTIM,LTIMindtree Limited,EQ,21-JUL-2016,1
LTTS,L&T Technology Services Limited,EQ,23-SEP-2016,2
LUMAXIND,Lumax Industries Limited,EQ,06-SEP-1995,10
LUMAXTECH,Lumax Auto Technologies Limited,EQ,16-JAN-2007,2
LUPIN,Lupin Limited,EQ,10-SEP-2001,2
LUXIND,Lux Industries Limited,EQ,30-NOV-2015,2
LXCHEM,Laxmi Organic Industries Limited,EQ,25-MAR-2021,2
M&M,Mahindra & Mahindra Limited,EQ,03-JAN-1996,5
M&MFIN,Mahindra & Mahindra Financial Services Limited,EQ,17-MAR-2006,2
MADRASFERT,Madras Fertilizers Limited,EQ,25-JUL-1997,10
MAGADSUGAR,Magadh Sugar & Energy Limited,EQ,28-JUL-2017,10
MAHABANK,Bank of Maharashtra,EQ,12-APR-2004,10
MAHLIFE,Mahindra Lifespace Developers Limited,EQ,10-MAY-2000,10
MAHLOG,Mahindra Logistics Limited,EQ,10-NOV-2017,10
MAHSCOOTER,Maharashtra Scooters Limited,EQ,08-FEB-1995,10
MAHSEAMLES,Maharashtra Seamless Limited,EQ,25-AUG-2004,5
MAITHANALL,Maithan Alloys Limited,EQ,05-JUL-2011,10
MALLCOM,Mallcom (India) Limited,EQ,02-FEB-2022,10
MANAKSIA,Manaksia Limited,EQ,08-JAN-2008,2
MANALIPETC,Manali Petrochemicals Limited,EQ,06-DEC-2006,5
MANAPPURAM,Manappuram Finance Limited,EQ,01-DEC-2014,2
MANGALAM,Mangalam Drugs And Organics Limited,EQ,23-MAY-2005,10
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,EQ,22-OCT-2007,10
MANGLMCEM,Mangalam Cement Limited,EQ,03-JAN-1996,10
MANINFRA,Man Infraconstruction Limited,EQ,11-MAR-2010,2
MANKIND,Mankind Pharma Limited,EQ,09-MAY-2023,1
MANYAVAR,Vedant Fashions Limited,EQ,16-FEB-2022,1
MAPMYINDIA,C.E. Info Systems Limited,EQ,21-DEC-2021,2
MARALOVER,Maral Overseas Limited,EQ,08-FEB-1995,10
MARATHON,Marathon Nextgen Realty Limited,EQ,29-SEP-2016,5
MARICO,Marico Limited,EQ,01-MAY-1996,1
MARKSANS,Marksans Pharma Limited,EQ,21-JAN-2002,1
MARUTI,Maruti Suzuki India Limited,EQ,09-JUL-2003,5
MASFIN,MAS Financial Services Limited,EQ,18-OCT-2017,10
MASTEK,Mastek Limited,EQ,10-MAY-1995,5
MATRIMONY,Matrimony.Com Limited,EQ,21-SEP-2017,5
MAWANASUG,Mawana Sugars Limited,EQ,20-MAR-2009,10
MAXHEALTH,Max Healthcare Institute Limited,EQ,21-AUG-2020,10
MAYURUNIQ,Mayur Uniquoters Ltd,EQ,25-SEP-2012,5
MAZDA,Mazda Limited,EQ,01-NOV-2016,10
MAZDOCK,Mazagon Dock Shipbuilders Limited,EQ,12-OCT-2020,10
MBAPL,Madhya Bharat Agro Products Limited,EQ,22-AUG-2019,10
MCX,Multi Commodity Exchange of India Limited,EQ,09-MAR-2012,10
MEDANTA,Global Health Limited,EQ,16-NOV-2022,2
MEDICAMEQ,Medicamen Biotech Limited,EQ,27-OCT-2021,10
MEDPLUS,Medplus Health Services Limited,EQ,23-DEC-2021,2
MENONBE,Menon Bearings Limited,EQ,09-MAR-2015,1
METROBRAND,Metro Brands Limited,EQ,22-DEC-2021,5
METROPOLIS,Metropolis Healthcare Limited,EQ,15-APR-2019,2
MFSL,Max Financial Services Limited,EQ,17-MAY-2000,2
MGL,Mahanagar Gas Limited,EQ,01-JUL-2016,10
MHRIL,Mahindra Holidays & Resorts India Limited,EQ,16-JUL-2009,10
MIDHANI,Mishra Dhatu Nigam Limited,EQ,04-APR-2018,10
MINDACORP,Minda Corporation Limited,EQ,16-OCT-2014,2
MMFL,MM Forgings Limited,EQ,20-DEC-2006,10
MMTC,MMTC Limited,EQ,09-APR-2012,1
MOIL,MOIL Limited,EQ,15-DEC-2010,10
MOL,Meghmani Organics Limited,EQ,18-AUG-2021,1
MOLDTECH,Mold-Tek Technologies Limited,EQ,07-JUL-2016,2
MOLDTKPAC,Mold-Tek Packaging Limited,EQ,23-FEB-2015,5
MONARCH,Monarch Networth Capital Limited,EQ,06-JAN-2022,10
MONTECARLO,Monte Carlo Fashions Limited,EQ,19-DEC-2014,10
MOREPENLAB,Morepen Laboratories Limited,EQ,24-NOV-1999,2
MOTHERSON,Samvardhana Motherson International Limited,EQ,14-AUG-1996,1
MOTILALOFS,Motilal Oswal Financial Services Limited,EQ,11-SEP-2007,1
MPHASIS,MphasiS Limited,EQ,04-JUN-2004,10
MPSLTD,MPS Limited,EQ,21-JAN-2002,10
MRF,MRF Limited,EQ,18-SEP-1996,10
MRPL,Mangalore Refinery and Petrochemicals Limited,EQ,07-JAN-2005,10
MSTCLTD,Mstc Limited,EQ,29-MAR-2019,10
MSUMI,Motherson Sumi Wiring India Limited,EQ,28-MAR-2022,1
MTARTECH,Mtar Technologies Limited,EQ,15-MAR-2021,10
MTNL,Mahanagar Telephone Nigam Limited,EQ,17-FEB-1999,10
MUKANDLTD,Mukand Limited,EQ,23-FEB-2004,10
MUNJALAU,Munjal Auto Industries Limited,EQ,19-JUL-2006,2
MUNJALSHOW,Munjal Showa Limited,EQ,12-MAY-2003,2
MUTHOOTCAP,Muthoot Capital Services Limited,EQ,24-AUG-2015,10
MUTHOOTFIN,Muthoot Finance Limited,EQ,06-MAY-2011,10
NACLIND,NACL Industries Limited,EQ,07-APR-2017,1
NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,EQ,15-JUN-2016,1
NAHARCAP,Nahar Capital and Financial Services Limited,EQ,11-MAR-2008,5
NAHARINDUS,Nahar Industrial Enterprises Limited,EQ,15-DEC-2005,10
NAHARSPING,Nahar Spinning Mills Limited,EQ,23-MAR-2007,5
NAM-INDIA,Nippon Life India Asset Management Limited,EQ,06-NOV-2017,10
NATCOPHARM,Natco Pharma Limited,EQ,27-DEC-1995,2
NATIONALUM,National Aluminium Company Limited,EQ,28-APR-1999,5
NAUKRI,Info Edge (India) Limited,EQ,21-NOV-2006,10
NAVA,NAVA LIMITED,EQ,03-APR-1996,2
NAVINFLUOR,Navin Fluorine International Limited,EQ,01-JUN-2007,2
NAVKARCORP,Navkar Corporation Limited,EQ,09-SEP-2015,10
NAVNETEDUL,Navneet Education Limited,EQ,08-FEB-1995,2
NAZARA,Nazara Technologies Limited,EQ,30-MAR-2021,4
NBCC,NBCC (India) Limited,EQ,12-APR-2012,1
NCC,NCC Limited,EQ,14-OCT-2003,2
NCLIND,NCL Industries Limited,EQ,03-APR-2007,10
NDTV,New Delhi Television Limited,EQ,19-MAY-2004,4
NECLIFE,Nectar Lifesciences Limited,EQ,18-JUL-2005,1
NELCAST,Nelcast Limited,EQ,27-JUN-2007,2
NELCO,NELCO Limited,EQ,28-MAY-2003,10
NEOGEN,Neogen Chemicals Limited,EQ,08-MAY-2019,10
NESCO,Nesco Limited,EQ,08-APR-2008,2
NESTLEIND,Nestle India Limited,EQ,01-AUG-2023,1
NETWEB,Netweb Technologies India Limited,EQ,27-JUL-2023,2
NEULANDLAB,Neuland Laboratories Limited,EQ,13-OCT-2008,10
NFL,National Fertilizers Limited,EQ,28-DEC-2006,10
NGLFINE,NGL Fine-Chem Limited,EQ,08-JUL-2022,5
NH,Narayana Hrudayalaya Ltd.,EQ,06-JAN-2016,10
NHPC,NHPC Limited,EQ,01-SEP-2009,10
NIACL,The New India Assurance Company Limited,EQ,13-NOV-2017,5
NIITLTD,NIIT Limited,EQ,16-AUG-2004,2
NIITMTS,NIIT Learning Systems Limited,EQ,08-AUG-2023,2
NILKAMAL,Nilkamal Limited,EQ,01-NOV-1995,10
NITINSPIN,Nitin Spinners Limited,EQ,02-FEB-2006,10
NLCINDIA,NLC India Limited,EQ,23-AUG-2000,10
NMDC,NMDC Limited,EQ,03-MAR-2008,1
NOCIL,NOCIL Limited,EQ,17-JAN-1996,10
NRAIL,N R Agarwal Industries Limited,EQ,05-APR-2017,10
NRBBEARING,NRB Bearing Limited,EQ,08-MAR-2000,2
NRL,Nupur Recyclers Limited,EQ,12-JAN-2023,10
NSIL,Nalwa Sons Investments Limited,EQ,17-NOV-2003,10
NSLNISP,NMDC Steel Limited,EQ,20-FEB-2023,10
NTPC,NTPC Limited,EQ,05-NOV-2004,10
NURECA,Nureca Limited,EQ,25-FEB-2021,10
NUVOCO,Nuvoco Vistas Corporation Limited,EQ,23-AUG-2021,10
NYKAA,FSN E-Commerce Ventures Limited,EQ,10-NOV-2021,1
OAL,Oriental Aromatics Limited,EQ,11-JUL-2019,5
OBCL,Orissa Bengal Carrier Limited,EQ,07-APR-2022,10
OBEROIRLTY,Oberoi Realty Limited,EQ,20-OCT-2010,10
OFSS,Oracle Financial Services Software Limited,EQ,28-JUN-2002,5
OIL,Oil India Limited,EQ,30-SEP-2009,10
OLECTRA,Olectra Greentech Limited,EQ,20-MAR-2002,4
ONGC,Oil & Natural Gas Corporation Limited,EQ,19-JUL-1995,5
ONMOBILE,OnMobile Global Limited,EQ,19-FEB-2008,10
ONWARDTEC,Onward Technologies Limited,EQ,07-MAR-2001,10
OPTIEMUS,Optiemus Infracom Limited,EQ,08-AUG-2017,10
ORIENTBELL,Orient Bell Limited,EQ,14-FEB-2007,10
ORIENTCEM,Orient Cement Limited,EQ,12-JUL-2013,1
ORIENTELEC,Orient Electric Limited,EQ,14-MAY-2018,1
ORIENTHOT,Oriental Hotels Limited,EQ,27-AUG-1998,1
ORIENTPPR,Orient Paper & Industries Limited,EQ,29-MAR-1995,1
ORISSAMINE,The Orissa Minerals Development Company Limited,EQ,29-SEP-2010,1
OSWALAGRO,Oswal Agro Mills Limited,BE,29-MAR-1995,10
OSWALGREEN,Oswal Greentech Limited,EQ,28-AUG-1996,10
PAGEIND,Page Industries Limited,EQ,16-MAR-2007,10
PAISALO,Paisalo Digital Limited,EQ,17-OCT-2011,1
PAKKA,PAKKA LIMITED,EQ,11-JUL-2023,10
PANACEABIO,Panacea Biotec Limited,EQ,17-APR-1996,1
PANAMAPET,Panama Petrochem Limited,EQ,30-SEP-2011,2
PARADEEP,Paradeep Phosphates Limited,EQ,27-MAY-2022,10
PARAGMILK,Parag Milk Foods Limited,EQ,19-MAY-2016,10
PASUPTAC,Pasupati Acrylon Limited,EQ,12-OCT-2021,10
PATELENG,Patel Engineering Limited,EQ,24-FEB-2005,1
PAYTM,One 97 Communications Limited,EQ,18-NOV-2021,1
PCBL,PCBL LIMITED,EQ,29-MAR-1995,1
PCJEWELLER,PC Jeweller Limited,EQ,27-DEC-2012,10
PDMJEPAPER,Pudumjee Paper Products Limited,EQ,30-MAR-2016,1
PDSL,PDS Limited,EQ,21-OCT-2014,2
PEL,Piramal Enterprises Limited,EQ,08-FEB-1995,2
PENIND,Pennar Industries Limited,EQ,25-NOV-2010,5
PENINLAND,Peninsula Land Limited,EQ,08-FEB-1995,2
PERSISTENT,Persistent Systems Limited,EQ,06-APR-2010,5
PETRONET,Petronet LNG Limited,EQ,26-MAR-2004,10
PFC,Power Finance Corporation Limited,EQ,23-FEB-2007,10
PFIZER,Pfizer Limited,EQ,28-APR-1999,10
PGEL,PG Electroplast Limited,EQ,26-SEP-2011,1
PGHH,Procter & Gamble Hygiene and Health Care Limited,EQ,07-JUL-2004,10
PGHL,Procter & Gamble Health Limited,EQ,24-APR-1996,10
PHOENIXLTD,The Phoenix Mills Limited,EQ,23-APR-2007,2
PIDILITIND,Pidilite Industries Limited,EQ,29-MAR-1995,1
PIIND,PI Industries Limited,EQ,15-JUN-2011,1
PILANIINVS,Pilani Investment and Industries Corporation Limited,EQ,08-DEC-2015,10
PITTIENG,Pitti Engineering Limited,EQ,02-FEB-2007,5
PIXTRANS,Pix Transmissions Limited,EQ,28-APR-2022,10
PLASTIBLEN,Plastiblends India Limited,BE,28-DEC-2006,5
PNB,Punjab National Bank,EQ,24-APR-2002,2
PNBGILTS,PNB Gilts Limited,EQ,18-SEP-2000,10
PNBHOUSING,PNB Housing Finance Limited,EQ,07-NOV-2016,10
PNC,Pritish Nandy Communications Limited,EQ,11-DEC-2000,10
PNCINFRA,PNC Infratech Limited,EQ,26-MAY-2015,2
POCL,Pondy Oxides & Chemicals Limited,EQ,06-MAR-2023,10
PODDARMENT,Poddar Pigments Limited,EQ,22-NOV-2016,10
POKARNA,Pokarna Limited,EQ,07-JUL-2016,2
POLICYBZR,PB Fintech Limited,EQ,15-NOV-2021,2
POLYCAB,Polycab India Limited,EQ,16-APR-2019,10
POLYMED,Poly Medicure Limited,EQ,07-DEC-2011,5
POLYPLEX,Polyplex Corporation Limited,EQ,11-APR-2003,10
PONNIERODE,Ponni Sugars (Erode) Limited,EQ,16-APR-2002,10
POONAWALLA,Poonawalla Fincorp Limited,EQ,27-APR-2004,2
POWERGRID,Power Grid Corporation of India Limited,EQ,05-OCT-2007,10
POWERINDIA,Hitachi Energy India Limited,EQ,30-MAR-2020,2
POWERMECH,Power Mech Projects Limited,EQ,26-AUG-2015,10
PPAP,PPAP Automotive Limited,EQ,11-JAN-2008,10
PPL,Prakash Pipes Limited,EQ,14-JUN-2019,10
PPLPHARMA,Piramal Pharma Limited,EQ,19-OCT-2022,10
PRAJIND,Praj Industries Limited,EQ,11-OCT-1995,2
PRECAM,Precision Camshafts Limited,EQ,08-FEB-2016,10
PRECWIRE,Precision Wires India Limited,EQ,06-SEP-1995,1
PRESTIGE,Prestige Estates Projects Limited,EQ,27-OCT-2010,10
PRICOLLTD,Pricol Limited,EQ,10-FEB-2017,1
PRIMESECU,Prime Securities Limited,EQ,17-JUN-2005,5
PRINCEPIPE,Prince Pipes And Fittings Limited,EQ,30-DEC-2019,10
PRIVISCL,Privi Speciality Chemicals Limited,EQ,08-MAY-2015,10
PROZONER,Prozone Realty Limited,EQ,12-SEP-2012,2
PRSMJOHNSN,Prism Johnson Limited,EQ,20-AUG-2003,10
PRUDENT,Prudent Corporate Advisory Services Limited,EQ,20-MAY-2022,5
PSB,Punjab & Sind Bank,EQ,30-DEC-2010,10
PSPPROJECT,PSP Projects Limited,EQ,29-MAY-2017,10
PTC,PTC India Limited,EQ,07-APR-2004,10
PTL,PTL Enterprises Limited,EQ,29-JAN-2007,1
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,EQ,08-MAR-2007,10
PVRINOX,PVR INOX Limited,EQ,04-JAN-2006,10
PYRAMID,Pyramid Technoplast Limited,EQ,29-AUG-2023,10
QUESS,Quess Corp Limited,EQ,12-JUL-2016,10
QUICKHEAL,Quick Heal Technologies Limited,EQ,18-FEB-2016,10
RACE,Race Eco Chain Limited,EQ,09-MAY-2023,10
RADHIKAJWE,Radhika Jeweltech Limited,EQ,18-JUL-2022,2
RADIANTCMS,Radiant Cash Management Services Limited,EQ,04-JAN-2023,1
RADICO,Radico Khaitan Limited,EQ,18-JUN-2003,2
RADIOCITY,Music Broadcast Limited,EQ,17-MAR-2017,2
RAILTEL,Railtel Corporation Of India Limited,EQ,26-FEB-2021,10
RAIN,Rain Industries Limited,EQ,03-MAR-2008,2
RAINBOW,Rainbow Childrens Medicare Limited,EQ,10-MAY-2022,10
RAJESHEXPO,Rajesh Exports Limited,EQ,09-FEB-2000,1
RAJRATAN,Rajratan Global Wire Limited,EQ,22-MAY-2020,2
RALLIS,Rallis India Limited,EQ,01-APR-1999,1
RAMANEWS,Shree Rama Newsprint Limited,EQ,20-SEP-2006,10
RAMAPHO,Rama Phosphates Limited,EQ,05-AUG-2022,10
RAMASTEEL,Rama Steel Tubes Limited,EQ,19-AUG-2015,1
RAMCOCEM,The Ramco Cements Limited,EQ,09-APR-1997,1
RAMCOIND,Ramco Industries Limited,EQ,06-NOV-1996,1
RAMKY,Ramky Infrastructure Limited,EQ,08-OCT-2010,10
RAMRAT,Ram Ratna Wires Limited,EQ,29-JUL-2022,5
RANASUG,Rana Sugars Limited,EQ,24-FEB-2005,10
RANEHOLDIN,Rane Holdings Limited,EQ,24-SEP-1997,10
RATEGAIN,Rategain Travel Technologies Limited,EQ,17-DEC-2021,1
RATNAMANI,Ratnamani Metals & Tubes Limited,EQ,09-MAY-2006,2
RAYMOND,Raymond Limited,EQ,18-OCT-1995,10
RBA,Restaurant Brands Asia Limited,EQ,14-DEC-2020,10
RBL,Rane Brake Lining Limited,BE,20-JUN-2008,10
RBLBANK,RBL Bank Limited,EQ,31-AUG-2016,10
RCF,Rashtriya Chemicals and Fertilizers Limited,EQ,07-JAN-1998,10
RECLTD,REC Limited,EQ,12-MAR-2008,10
REDINGTON,Redington Limited,EQ,15-FEB-2007,2
REDTAPE,Redtape Limited,EQ,11-AUG-2023,2
REFEX,Refex Industries Limited,EQ,03-DEC-2009,2
RELAXO,Relaxo Footwears Limited,EQ,17-JUN-2011,1
RELIANCE,Reliance Industries Limited,EQ,29-NOV-1995,10
RELIGARE,Religare Enterprises Limited,EQ,21-NOV-2007,10
RENUKA,Shree Renuka Sugars Limited,EQ,31-OCT-2005,1
REPCOHOME,Repco Home Finance Limited,EQ,01-APR-2013,10
REPL,Rudrabhishek Enterprises Limited,EQ,14-DEC-2020,10
REPRO,Repro India Limited,EQ,22-DEC-2005,10
RESPONIND,Responsive Industries Limited,EQ,29-OCT-2010,1
RGL,Renaissance Global Limited,EQ,12-DEC-2007,2
RHIM,RHI MAGNESITA INDIA LIMITED,EQ,12-MAR-2012,1
RICOAUTO,Rico Auto Industries Limited,EQ,12-MAY-2003,1
RIIL,Reliance Industrial Infrastructure Limited,EQ,29-NOV-1995,10
RISHABH,Rishabh Instruments Limited,EQ,11-SEP-2023,10
RITES,RITES Limited,EQ,02-JUL-2018,10
RKFORGE,Ramkrishna Forgings Limited,EQ,05-MAY-2004,2
RML,Rane (Madras) Limited,EQ,30-AUG-2005,10
ROHLTD,Royal Orchid Hotels Limited,EQ,06-FEB-2006,10
ROLEXRINGS,Rolex Rings Limited,EQ,09-AUG-2021,10
ROSSARI,Rossari Biotech Limited,EQ,23-JUL-2020,2
ROSSELLIND,Rossell India Limited,EQ,25-SEP-2012,2
ROTO,Roto Pumps Limited,EQ,21-APR-2022,2
