Symbol,Name of Company
360ONE,360 ONE WAM LIMITED
3IINFOLTD,3i Infotech Limited
3MINDIA,3M India Limited
5PAISA,5Paisa Capital Limited
AARTIDRUGS,Aarti Drugs Limited
AARTIIND,Aarti Industries Limited
AARTIPHARM,Aarti Pharmalabs Limited
AARTISURF,Aarti Surfactants Limited
AARVI,Aarvi Encon Limited
AAVAS,Aavas Financiers Limited
ABB,ABB India Limited
ABBOTINDIA,Abbott India Limited
ABCAPITAL,Aditya Birla Capital Limited
ABFRL,Aditya Birla Fashion and Retail Limited
ABSLAMC,Aditya Birla Sun Life AMC Limited
ACC,ACC Limited
ACCELYA,Accelya Solutions India Limited
ACE,Action Construction Equipment Limited
ACI,Archean Chemical Industries Limited
ACLGATI,Allcargo Gati Limited
ADANIENSOL,Adani Energy Solutions Limited
ADANIENT,Adani Enterprises Limited
ADANIGREEN,Adani Green Energy Limited
ADANIPORTS,Adani Ports and Special Economic Zone Limited
ADFFOODS,ADF Foods Limited
ADORWELD,Ador Welding Limited
ADSL,Allied Digital Services Limited
ADVANIHOTR,Advani Hotels & Resorts (India) Limited
ADVENZYMES,Advanced Enzyme Technologies Limited
AEGISLOG,Aegis Logistics Limited
AEROFLEX,Aeroflex Industries Limited
AETHER,Aether Industries Limited
AFFLE,Affle (India) Limited
AGARIND,Agarwal Industrial Corporation Limited
AGI,AGI Greenpac Limited
AGROPHOS,Agro Phos India Limited
AHL,Abans Holdings Limited
AHLEAST,Asian Hotels (East) Limited
AHLUCONT,Ahluwalia Contracts (India) Limited
AIAENG,AIA Engineering Limited
AJANTPHARM,Ajanta Pharma Limited
AJMERA,Ajmera Realty & Infra India Limited
AKG,Akg Exim Limited
AKZOINDIA,Akzo Nobel India Limited
ALBERTDAVD,Albert David Limited
ALEMBICLTD,Alembic Limited
ALICON,Alicon Castalloy Limited
ALKALI,Alkali Metals Limited
ALKEM,Alkem Laboratories Limited
ALKYLAMINE,Alkyl Amines Chemicals Limited
ALLCARGO,Allcargo Logistics Limited
ALLSEC,Allsec Technologies Limited
ALPA,Alpa Laboratories Limited
AMBER,Amber Enterprises India Limited
AMBIKCO,Ambika Cotton Mills Limited
AMBUJACEM,Ambuja Cements Limited
AMIORG,Ami Organics Limited
AMRUTANJAN,Amrutanjan Health Care Limited
ANANDRATHI,Anand Rathi Wealth Limited
ANANTRAJ,Anant Raj Limited
ANDHRAPAP,ANDHRA PAPER LIMITED
ANDHRSUGAR,The Andhra Sugars Limited
ANGELONE,Angel One Limited
ANUP,The Anup Engineering Limited
ANURAS,Anupam Rasayan India Limited
APARINDS,Apar Industries Limited
APCL,Anjani Portland Cement Limited
APCOTEXIND,Apcotex Industries Limited
APEX,Apex Frozen Foods Limited
APLAPOLLO,APL Apollo Tubes Limited
APLLTD,Alembic Pharmaceuticals Limited
APOLLOHOSP,Apollo Hospitals Enterprise Limited
APOLLOPIPE,Apollo Pipes Limited
APOLLOTYRE,Apollo Tyres Limited
APTECHT,Aptech Limited
APTUS,Aptus Value Housing Finance India Limited
ARIES,Aries Agro Limited
ARIHANTCAP,Arihant Capital Markets Limited
ARIHANTSUP,Arihant Superstructures Limited
ARMANFIN,Arman Financial Services Limited
ARTEMISMED,Artemis Medicare Services Limited
ARVIND,Arvind Limited
ARVINDFASN,Arvind Fashions Limited
ARVSMART,Arvind SmartSpaces Limited
ASAHIINDIA,Asahi India Glass Limited
ASAHISONG,Asahi Songwon Colors Limited
ASAL,Automotive Stampings and Assemblies Limited
ASALCBR,Associated Alcohols & Breweries Ltd.
ASHIANA,Ashiana Housing Limited
ASHIMASYN,Ashima Limited
ASHOKA,Ashoka Buildcon Limited
ASHOKLEY,Ashok Leyland Limited
ASIANENE,Asian Energy Services Limited
ASIANPAINT,Asian Paints Limited
ASIANTILES,Asian Granito India Limited
ASPINWALL,Aspinwall and Company Limited
ASTEC,Astec LifeSciences Limited
ASTERDM,Aster DM Healthcare Limited
ASTRAL,Astral Limited
ASTRAMICRO,Astra Microwave Products Limited
ASTRAZEN,AstraZeneca Pharma India Limited
ATFL,Agro Tech Foods Limited
ATGL,Adani Total Gas Limited
ATL,Allcargo Terminals Limited
ATUL,Atul Limited
AUBANK,AU Small Finance Bank Limited
AUROPHARMA,Aurobindo Pharma Limited
AUTOAXLES,Automotive Axles Limited
AVADHSUGAR,Avadh Sugar & Energy Limited
AVALON,Avalon Technologies Limited
AVANTIFEED,Avanti Feeds Limited
AVG,AVG Logistics Limited
AVROIND,AVRO INDIA LIMITED
AVTNPL,AVT Natural Products Limited
AWHCL,Antony Waste Handling Cell Limited
AWL,Adani Wilmar Limited
AXISBANK,Axis Bank Limited
AYMSYNTEX,AYM Syntex Limited
BAJAJ-AUTO,Bajaj Auto Limited
BAJAJCON,Bajaj Consumer Care Limited
BAJAJELEC,Bajaj Electricals Limited
BAJAJFINSV,Bajaj Finserv Limited
BAJAJHCARE,Bajaj Healthcare Limited
BAJAJHIND,Bajaj Hindusthan Sugar Limited
BAJAJHLDNG,Bajaj Holdings & Investment Limited
BAJFINANCE,Bajaj Finance Limited
BALAJITELE,Balaji Telefilms Limited
BALAMINES,Balaji Amines Limited
BALAXI,BALAXI PHARMACEUTICALS LIMITED
BALKRISIND,Balkrishna Industries Limited
BALMLAWRIE,Balmer Lawrie & Company Limited
BALPHARMA,Bal Pharma Limited
BALRAMCHIN,Balrampur Chini Mills Limited
BANARBEADS,Banaras Beads Limited
BANARISUG,Bannari Amman Sugars Limited
BANCOINDIA,Banco Products (I) Limited
BANDHANBNK,Bandhan Bank Limited
BANKBARODA,Bank of Baroda
BANKINDIA,Bank of India
BANSWRAS,Banswara Syntex Limited
BARBEQUE,Barbeque Nation Hospitality Limited
BASF,BASF India Limited
BASML,Bannari Amman Spinning Mills Limited
BATAINDIA,Bata India Limited
BAYERCROP,Bayer Cropscience Limited
BBL,Bharat Bijlee Limited
BBTC,Bombay Burmah Trading Corporation Limited
BBTCL,B&B Triplewall Containers Limited
BCLIND,Bcl Industries Limited
BDL,Bharat Dynamics Limited
BECTORFOOD,Mrs. Bectors Food Specialities Limited
BEL,Bharat Electronics Limited
BEML,BEML Limited
BEPL,Bhansali Engineering Polymers Limited
BERGEPAINT,Berger Paints (I) Limited
BFINVEST,BF Investment Limited
BFUTILITIE,BF Utilities Limited
BHAGCHEM,Bhagiradha Chemicals & Industries Limited
BHAGERIA,Bhageria Industries Limited
BHARATFORG,Bharat Forge Limited
BHARATGEAR,Bharat Gears Limited
BHARATRAS,Bharat Rasayan Limited
BHARTIARTL,Bharti Airtel Limited
BHEL,Bharat Heavy Electricals Limited
BIGBLOC,Bigbloc Construction Limited
BIKAJI,Bikaji Foods International Limited
BIOCON,Biocon Limited
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited
BIRLACABLE,Birla Cable Limited
BIRLACORPN,Birla Corporation Limited
BLAL,BEML Land Assets Limited
BLISSGVS,Bliss GVS Pharma Limited
BLKASHYAP,B. L. Kashyap and Sons Limited
BLS,BLS International Services Limited
BLUEDART,Blue Dart Express Limited
BLUESTARCO,Blue Star Limited
BODALCHEM,Bodal Chemicals Limited
BOMDYEING,Bombay Dyeing & Mfg Company Limited
BOROLTD,Borosil Limited
BORORENEW,BOROSIL RENEWABLES LIMITED
BOSCHLTD,Bosch Limited
BPCL,Bharat Petroleum Corporation Limited
BRIGADE,Brigade Enterprises Limited
BRITANNIA,Britannia Industries Limited
BSE,BSE Limited
BSOFT,BIRLASOFT LIMITED
BUTTERFLY,Butterfly Gandhimathi Appliances Limited
CAMLINFINE,Camlin Fine Sciences Limited
CAMPUS,Campus Activewear Limited
CAMS,Computer Age Management Services Limited
CANBK,Canara Bank
CANFINHOME,Can Fin Homes Limited
CANTABIL,Cantabil Retail India Limited
CAPACITE,Capacit'e Infraprojects Limited
CAPLIPOINT,Caplin Point Laboratories Limited
CAPTRUST,Capital Trust Limited
CARBORUNIV,Carborundum Universal Limited
CARERATING,CARE Ratings Limited
CARTRADE,Cartrade Tech Limited
CARYSIL,CARYSIL LIMITED
CASTROLIND,Castrol India Limited
CCL,CCL Products (India) Limited
CDSL,Central Depository Services (India) Limited
CEATLTD,CEAT Limited
CENTENKA,Century Enka Limited
CENTRALBK,Central Bank of India
CENTRUM,Centrum Capital Limited
CENTURYPLY,Century Plyboards (India) Limited
CENTURYTEX,Century Textiles & Industries Limited
CERA,Cera Sanitaryware Limited
CESC,CESC Limited
CGCL,Capri Global Capital Limited
CGPOWER,CG Power and Industrial Solutions Limited
CHALET,Chalet Hotels Limited
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
CHEMBOND,Chembond Chemicals Ltd
CHEMCON,Chemcon Speciality Chemicals Limited
CHEMFAB,Chemfab Alkalis Limited
CHEMPLASTS,Chemplast Sanmar Limited
CHENNPETRO,Chennai Petroleum Corporation Limited
CHEVIOT,Cheviot Company Limited
CHOICEIN,Choice International Limited
CHOLAFIN,Cholamandalam Investment and Finance Company Limited
CHOLAHLDNG,Cholamandalam Financial Holdings Limited
CIEINDIA,CIE Automotive India Limited
CIGNITITEC,Cigniti Technologies Limited
CIPLA,Cipla Limited
CLEAN,Clean Science and Technology Limited
CLEDUCATE,CL Educate Limited
CLSEL,Chaman Lal Setia Exports Limited
CMSINFO,CMS Info Systems Limited
COALINDIA,Coal India Limited
COASTCORP,Coastal Corporation Limited
COCHINSHIP,Cochin Shipyard Limited
COFFEEDAY,Coffee Day Enterprises Limited
COFORGE,Coforge Limited
COLPAL,Colgate Palmolive (India) Limited
CONCOR,Container Corporation of India Limited
CONCORDBIO,Concord Biotech Limited
CONFIPET,Confidence Petroleum India Limited
CONTROLPR,Control Print Limited
COROMANDEL,Coromandel International Limited
COSMOFIRST,COSMO FIRST LIMITED
CRAFTSMAN,Craftsman Automation Limited
CREATIVE,Creative Newtech Limited
CREDITACC,CREDITACCESS GRAMEEN LIMITED
CREST,Crest Ventures Limited
CRISIL,CRISIL Limited
CROMPTON,Crompton Greaves Consumer Electricals Limited
CSBBANK,CSB Bank Limited
CSLFINANCE,CSL Finance Limited
CUB,City Union Bank Limited
CUMMINSIND,Cummins India Limited
CYIENT,Cyient Limited
CYIENTDLM,Cyient DLM Limited
DABUR,Dabur India Limited
DALBHARAT,Dalmia Bharat Limited
DALMIASUG,Dalmia Bharat Sugar and Industries Limited
DAMODARIND,Damodar Industries Limited
DATAMATICS,Datamatics Global Services Limited
DATAPATTNS,Data Patterns (India) Limited
DBL,Dilip Buildcon Limited
DBOL,Dhampur Bio Organics Limited
DBREALTY,Valor Estate Limited
DCAL,Dishman Carbogen Amcis Limited
DCBBANK,DCB Bank Limited
DCMSHRIRAM,DCM Shriram Limited
DCMSRIND,DCM Shriram Industries Limited
DCW,DCW Limited
DECCANCE,Deccan Cements Limited
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
DEEPAKNTR,Deepak Nitrite Limited
DEEPINDS,Deep Industries Limited
DELHIVERY,Delhivery Limited
DELTACORP,Delta Corp Limited
DEN,Den Networks Limited
DENORA,De Nora India Limited
DEVYANI,Devyani International Limited
DHAMPURSUG,Dhampur Sugar Mills Limited
DHANUKA,Dhanuka Agritech Limited
DHARMAJ,Dharmaj Crop Guard Limited
DHUNINV,Dhunseri Investments Limited
DIAMONDYD,Prataap Snacks Limited
DICIND,DIC India Limited
DISHTV,Dish TV India Limited
DIVGIITTS,Divgi Torqtransfer Systems Limited
DIVISLAB,Divi's Laboratories Limited
DIXON,Dixon Technologies (India) Limited
DLF,DLF Limited
DLINKINDIA,D-Link (India) Limited
DMART,Avenue Supermarts Limited
DMCC,DMCC SPECIALITY CHEMICALS LIMITED
DODLA,Dodla Dairy Limited
DOLATALGO,Dolat Algotech Limited
DOLLAR,Dollar Industries Limited
DONEAR,Donear Industries Limited
DPABHUSHAN,D. P. Abhushan Limited
DPSCLTD,DPSC Limited
DPWIRES,D P Wires Limited
DREAMFOLKS,Dreamfolks Services Limited
DRREDDY,Dr. Reddy's Laboratories Limited
DSSL,Dynacons Systems & Solutions Limited
DTIL,Dhunseri Tea & Industries Limited
DVL,Dhunseri Ventures Limited
DWARKESH,Dwarikesh Sugar Industries Limited
DYNAMATECH,Dynamatic Technologies Limited
EASEMYTRIP,Easy Trip Planners Limited
ECLERX,eClerx Services Limited
EDELWEISS,Edelweiss Financial Services Limited
EICHERMOT,Eicher Motors Limited
EIDPARRY,EID Parry India Limited
EIFFL,Euro India Fresh Foods Limited
EIHAHOTELS,EIH Associated Hotels Limited
EIHOTEL,EIH Limited
EKC,Everest Kanto Cylinder Limited
ELDEHSG,Eldeco Housing And Industries Limited
ELECON,Elecon Engineering Company Limited
ELECTCAST,Electrosteel Castings Limited
ELGIEQUIP,Elgi Equipments Limited
ELIN,Elin Electronics Limited
EMAMILTD,Emami Limited
EMAMIPAP,Emami Paper Mills Limited
EMBDL,Equinox India Developments Limited
EMMBI,Emmbi Industries Limited
EMUDHRA,eMudhra Limited
ENDURANCE,Endurance Technologies Limited
ENGINERSIN,Engineers India Limited
ENIL,Entertainment Network (India) Limited
EPIGRAL,Epigral Limited
EPL,EPL Limited
EQUITASBNK,Equitas Small Finance Bank Limited
ERIS,Eris Lifesciences Limited
EROSMEDIA,Eros International Media Limited
ESABINDIA,Esab India Limited
ESCORTS,Escorts Kubota Limited
ESTER,Ester Industries Limited
ETHOSLTD,Ethos Limited
EVEREADY,Eveready Industries India Limited
EVERESTIND,Everest Industries Limited
EXCELINDUS,Excel Industries Limited
EXIDEIND,Exide Industries Limited
EXPLEOSOL,Expleo Solutions Limited
EXXARO,Exxaro Tiles Limited
FACT,Fertilizers and Chemicals Travancore Limited
FAIRCHEMOR,Fairchem Organics Limited
FAZE3Q,Faze Three Limited
FCL,Fineotex Chemical Limited
FCSSOFT,FCS Software Solutions Limited
FDC,FDC Limited
FEDERALBNK,The Federal Bank  Limited
FIEMIND,Fiem Industries Limited
FILATEX,Filatex India Limited
FINCABLES,Finolex Cables Limited
FINEORG,Fine Organic Industries Limited
FINOPB,Fino Payments Bank Limited
FINPIPE,Finolex Industries Limited
FIVESTAR,Five-Star Business Finance Limited
FLUOROCHEM,Gujarat Fluorochemicals Limited
FMGOETZE,Federal-Mogul Goetze (India) Limited.
FOCUS,Focus Lighting and Fixtures Limited
FOODSIN,Foods & Inns Limited
FORTIS,Fortis Healthcare Limited
FOSECOIND,Foseco India Limited
FSL,Firstsource Solutions Limited
FUSION,Fusion Micro Finance Limited
GABRIEL,Gabriel India Limited
GAEL,Gujarat Ambuja Exports Limited
GAIL,GAIL (India) Limited
GALAXYSURF,Galaxy Surfactants Limited
GANDHITUBE,Gandhi Special Tubes Limited
GANECOS,Ganesha Ecosphere Limited
GANESHBE,Ganesh Benzoplast Limited
GANESHHOUC,Ganesh Housing Corporation Limited
GANGESSECU,Ganges Securities Limited
GARFIBRES,Garware Technical Fibres Limited
GATEWAY,Gateway Distriparks Limited
GEECEE,GeeCee Ventures Limited
GENESYS,Genesys International Corporation Limited
GENUSPAPER,Genus Paper & Boards Limited
GENUSPOWER,Genus Power Infrastructures Limited
GEOJITFSL,Geojit Financial Services Limited
GESHIP,The Great Eastern Shipping Company Limited
GFLLIMITED,GFL Limited
GHCL,GHCL Limited
GHCLTEXTIL,GHCL Textiles Limited
GICHSGFIN,GIC Housing Finance Limited
GICRE,General Insurance Corporation of India
GILLETTE,Gillette India Limited
GIPCL,Gujarat Industries Power Company Limited
GLAND,Gland Pharma Limited
GLAXO,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK,Glenmark Pharmaceuticals Limited
GLOBUSSPR,Globus Spirits Limited
GLS,Glenmark Life Sciences Limited
GMBREW,GM Breweries Limited
GMDCLTD,Gujarat Mineral Development Corporation Limited
GMMPFAUDLR,GMM Pfaudler Limited
GMRINFRA,GMR Airports Infrastructure Limited
GMRP&UI,GMR Power and Urban Infra Limited
GNA,GNA Axles Limited
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
GOACARBON,Goa Carbon Limited
GOCLCORP,GOCL Corporation Limited
GOCOLORS,Go Fashion (India) Limited
GODFRYPHLP,Godfrey Phillips India Limited
GODREJAGRO,Godrej Agrovet Limited
GODREJCP,Godrej Consumer Products Limited
GODREJIND,Godrej Industries Limited
GODREJPROP,Godrej Properties Limited
GOKEX,Gokaldas Exports Limited
GOKULAGRO,Gokul Agro Resources Limited
GOLDIAM,Goldiam International Limited
GOODLUCK,Goodluck India Limited
GPIL,Godawari Power And Ispat limited
GPPL,Gujarat Pipavav Port Limited
GRANULES,Granules India Limited
GRAPHITE,Graphite India Limited
GRASIM,Grasim Industries Limited
GRAVITA,Gravita India Limited
GREAVESCOT,Greaves Cotton Limited
GREENLAM,Greenlam Industries Limited
GREENPANEL,Greenpanel Industries Limited
GREENPLY,Greenply Industries Limited
GRINDWELL,Grindwell Norton Limited
GRINFRA,G R Infraprojects Limited
GRMOVER,GRM Overseas Limited
GROBTEA,The Grob Tea Company Limited
GRSE,Garden Reach Shipbuilders & Engineers Limited
GRWRHITECH,Garware Hi-Tech Films Limited
GSFC,Gujarat State Fertilizers & Chemicals Limited
GSLSU,Global Surfaces Limited
GSPL,Gujarat State Petronet Limited
GTLINFRA,GTL Infrastructure Limited
GTPL,GTPL Hathway Limited
GUFICBIO,Gufic Biosciences Limited
GUJALKALI,Gujarat Alkalies and Chemicals Limited
GUJGASLTD,Gujarat Gas Limited
GULFOILLUB,Gulf Oil Lubricants India Limited
GULPOLY,Gulshan Polyols Limited
HAL,Hindustan Aeronautics Limited
HAPPSTMNDS,Happiest Minds Technologies Limited
HARDWYN,Hardwyn India Limited
HARIOMPIPE,Hariom Pipe Industries Limited
HARSHA,Harsha Engineers International Limited
HATHWAY,Hathway Cable & Datacom Limited
HATSUN,Hatsun Agro Product Limited
HAVELLS,Havells India Limited
HBLPOWER,HBL Power Systems Limited
HCC,Hindustan Construction Company Limited
HCG,Healthcare Global Enterprises Limited
HCLTECH,HCL Technologies Limited
HDFCAMC,HDFC Asset Management Company Limited
HDFCBANK,HDFC Bank Limited
HDFCLIFE,HDFC Life Insurance Company Limited
HEG,HEG Limited
HEIDELBERG,HeidelbergCement India Limited
HEMIPROP,Hemisphere Properties India Limited
HERANBA,Heranba Industries Limited
HERCULES,Hercules Hoists Limited
HERITGFOOD,Heritage Foods Limited
HEROMOTOCO,Hero MotoCorp Limited
HESTERBIO,Hester Biosciences Limited
HEUBACHIND,Heubach Colorants India Limited
HEXATRADEX,Hexa Tradex Limited
HFCL,HFCL Limited
HGINFRA,H.G. Infra Engineering Limited
HGS,Hinduja Global Solutions Limited
HIKAL,Hikal Limited
HIL,HIL Limited
HILTON,Hilton Metal Forging Limited
HIMATSEIDE,Himatsingka Seide Limited
HINDALCO,Hindalco Industries Limited
HINDCOMPOS,Hindustan Composites Limited
HINDCOPPER,Hindustan Copper Limited
HINDMOTORS,Hindustan Motors Limited
HINDOILEXP,Hindustan Oil Exploration Company Limited
HINDPETRO,Hindustan Petroleum Corporation Limited
HINDUNILVR,Hindustan Unilever Limited
HINDWAREAP,Hindware Home Innovation Limited
HINDZINC,Hindustan Zinc Limited
HITECH,Hi-Tech Pipes Limited
HLEGLAS,HLE Glascoat Limited
HMAAGRO,HMA Agro Industries Limited
HNDFDS,Hindustan Foods Limited
HOMEFIRST,Home First Finance Company India Limited
HONAUT,Honeywell Automation India Limited
HONDAPOWER,Honda India Power Products Limited
HPAL,HP Adhesives Limited
HPL,HPL Electric & Power Limited
HTMEDIA,HT Media Limited
HUDCO,Housing & Urban Development Corporation Limited
HUHTAMAKI,Huhtamaki India Limited
ICEMAKE,Ice Make Refrigeration Limited
ICICIBANK,ICICI Bank Limited
ICICIGI,ICICI Lombard General Insurance Company Limited
ICICIPRULI,ICICI Prudential Life Insurance Company Limited
ICIL,Indo Count Industries Limited
ICRA,ICRA Limited
IDBI,IDBI Bank Limited
IDEA,Vodafone Idea Limited
IDEAFORGE,Ideaforge Technology Limited
IDFC,IDFC Limited
IDFCFIRSTB,IDFC First Bank Limited
IEX,Indian Energy Exchange Limited
IFBIND,IFB Industries Limited
IFCI,IFCI Limited
IFGLEXPOR,IFGL Refractories Limited
IGARASHI,Igarashi Motors India Limited
IGL,Indraprastha Gas Limited
IGPL,IG Petrochemicals Limited
IIFL,IIFL Finance Limited
IIFLSEC,IIFL Securities Limited
IKIO,IKIO Lighting Limited
IMAGICAA,Imagicaaworld Entertainment Limited
IMFA,Indian Metals & Ferro Alloys Limited
IMPAL,India Motor Parts and Accessories Limited
INDHOTEL,The Indian Hotels Company Limited
INDIACEM,The India Cements Limited
INDIAGLYCO,India Glycols Limited
INDIAMART,Indiamart Intermesh Limited
INDIANB,Indian Bank
INDIANCARD,Indian Card Clothing Company Limited
INDIANHUME,Indian Hume Pipe Company Limited
INDIGO,InterGlobe Aviation Limited
INDIGOPNTS,Indigo Paints Limited
INDNIPPON,India Nippon Electricals Limited
INDOAMIN,Indo Amines Limited
INDOCO,Indoco Remedies Limited
INDORAMA,Indo Rama Synthetics (India) Limited
INDSWFTLAB,Ind-Swift Laboratories Limited
INDTERRAIN,Indian Terrain Fashions Limited
INDUSINDBK,IndusInd Bank Limited
INDUSTOWER,Indus Towers Limited
INFIBEAM,Infibeam Avenues Limited
INFOBEAN,InfoBeans Technologies Limited
INFY,Infosys Limited
INGERRAND,Ingersoll Rand (India) Limited
INOXWIND,Inox Wind Limited
INSECTICID,Insecticides (India) Limited
INTELLECT,Intellect Design Arena Limited
INTLCONV,International Conveyors Limited
IOB,Indian Overseas Bank
IOC,Indian Oil Corporation Limited
IOLCP,IOL Chemicals and Pharmaceuticals Limited
IONEXCHANG,ION Exchange (India) Limited
IPCALAB,IPCA Laboratories Limited
IPL,India Pesticides Limited
IRB,IRB Infrastructure Developers Limited
IRCON,Ircon International Limited
IRCTC,Indian Railway Catering And Tourism Corporation Limited
IRFC,Indian Railway Finance Corporation Limited
IRISDOREME,Iris Clothings Limited
ISEC,ICICI Securities Limited
ISFT,Intrasoft Technologies Limited
ISGEC,Isgec Heavy Engineering Limited
ITC,ITC Limited
ITDC,India Tourism Development Corporation Limited
ITDCEM,ITD Cementation India Limited
ITI,ITI Limited
J&KBANK,The Jammu & Kashmir Bank Limited
JAGRAN,Jagran Prakashan Limited
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
JAICORPLTD,Jai Corp Limited
JAMNAAUTO,Jamna Auto Industries Limited
JASH,Jash Engineering Limited
JAYAGROGN,Jayant Agro Organics Limited
JAYBARMARU,Jay Bharat Maruti Limited
JAYNECOIND,Jayaswal Neco Industries Limited
JAYSREETEA,Jayshree Tea & Industries Limited
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited
JINDALPHOT,Jindal Photo Limited
JINDALPOLY,Jindal Poly Films Limited
JINDALSAW,Jindal Saw Limited
JINDALSTEL,Jindal Steel & Power Limited
JINDRILL,Jindal Drilling And Industries Limited
JINDWORLD,Jindal Worldwide Limited
JIOFIN,Jio Financial Services Limited
JISLJALEQS,Jain Irrigation Systems Limited
JKCEMENT,JK Cement Limited
JKIL,J.Kumar Infraprojects Limited
JKLAKSHMI,JK Lakshmi Cement Limited
JKPAPER,JK Paper Limited
JKTYRE,JK Tyre & Industries Limited
JMFINANCIL,JM Financial Limited
JOCIL,Jocil Limited
JPOLYINVST,Jindal Poly Investment and Finance Company Limited
JSL,Jindal Stainless Limited
JSWENERGY,JSW Energy Limited
JSWHL,JSW Holdings Limited
JSWSTEEL,JSW Steel Limited
JTEKTINDIA,Jtekt India Limited
JTLIND,JTL INDUSTRIES LIMITED
JUBLFOOD,Jubilant Foodworks Limited
JUBLINDS,Jubilant Industries Limited
JUBLINGREA,Jubilant Ingrevia Limited
JUBLPHARMA,Jubilant Pharmova Limited
JUSTDIAL,Just Dial Limited
JWL,Jupiter Wagons Limited
JYOTHYLAB,Jyothy Labs Limited
KABRAEXTRU,Kabra Extrusion Technik Limited
KAJARIACER,Kajaria Ceramics Limited
KAKATCEM,Kakatiya Cement Sugar & Industries Limited
KALYANKJIL,Kalyan Jewellers India Limited
KAMATHOTEL,Kamat Hotels (I) Limited
KAMDHENU,Kamdhenu Limited
KANORICHEM,Kanoria Chemicals & Industries Limited
KANPRPLA,Kanpur Plastipack Limited
KANSAINER,Kansai Nerolac Paints Limited
KARURVYSYA,Karur Vysya Bank Limited
KAYNES,Kaynes Technology India Limited
KCP,KCP Limited
KDDL,KDDL Limited
KEC,KEC International Limited
KECL,Kirloskar Electric Company Limited
KEI,KEI Industries Limited
KELLTONTEC,Kellton Tech Solutions Limited
KFINTECH,Kfin Technologies Limited
