CompanyName,PrevSymbol,NewSymbol,Date
Genus Power Infrastructures Limited,GENUSOVERE,GENUSPOWER,14-01-2008
Geodesic Limited,GEOINFO,GEODESIC,06-10-2008
Geojit Financial Services Limited,GEOJIT,GEOJITBNPP,05-06-2009
Geojit Financial Services Limited,GEOJITBNPP,GEOJITFSL,02-03-2017
Gillette India Limited,INDSHAVING,GILLETTE,04-04-2006
GlaxoSmithKline Consumer Healthcare Limited,SMITKLBECH,GSKCONS,29-07-2003
Global Offshore Services Limited,GARWOFFS,GLOBOFFS,07-06-2011
Glodyne Technoserve Limited,PARADYNE,GLODYNE,19-11-2007
Golden Tobacco Limited,GTCIND,GOLDENTOBC,29-09-2008
Goldkart Jewels Limited,SONAHISONA,GOLDKART,01-12-2023
Government of India,692MH2039,692GS2039,25-11-2024
Graphite India Limited,CARBEVFLOW,GRAPHITE,13-01-2003
Greaves Cotton Limited,GREAVES,GREAVESCOT,09-09-2004
Greenply Industries Limited,MITTALLAMI,GREENPLY,09-12-2004
Groww Mutual Fund - Groww Nifty EV & New Age Automotive ETF,GROWEV,GROWWEV,23-08-2024
Gujarat Apollo Industries Limited,GUJAPOLIND,GUJAPOLLO,06-07-2007
Gujarat Apollo Industries Limited,GUJAPOLEQP,GUJAPOLIND,04-06-2007
Gulf Oil Corporation Limited,IDLCHEM,GULFOILCOR,08-11-2007
HCL Infosystems Limited,HCL-HP,HCL-INSYS,12-04-2000
HDFC Mutual Fund-HDFC Gold Exchange Traded Fund,HDFCMFGETF,HDFCGOLD,16-06-2023
HDFC NIFTY 50 ETF,HDFCNIFETF,HDFCNIFTY,16-06-2023
HDFC NIFTY Bank ETF,HBANKETF,HDFCNIFBAN,16-06-2023
HDFC S&P BSE SENSEX ETF,HDFCSENETF,HDFCSENSEX,16-06-2023
HIL Limited,HYDRBADIND,HIL,26-10-2012
HLV LIMITED,HOTELEELA,HLVLTD,08-01-2020
HSBC InvestDirect (India) Limited,INVSTSMART,HINVDIR,07-09-2009
HSIL Limited,HINDSANIT,HSIL,27-04-2009
HSIL Limited,HSIL,AGI,11-05-2022
Heads UP Ventures Limited,TMRVL,HEADSUP,18-07-2022
HeidelbergCement India Limited,MYSORECEM,HEIDELBERG,15-05-2009
Hero MotoCorp Limited,HEROHONDA,HEROMOTOCO,08-08-2011
Heubach Colorants India Limited,CLNINDIA,HEUBACHIND,10-03-2023
Himadri Speciality Chemical Limited,HCIL,HSCL,16-08-2016
Himadri Speciality Chemical Limited,HIMADCHEM,HCIL,02-03-2007
Hindalco Industries Limited,HINDALC0,HINDALCO,27-08-2007
Hinduja Foundries Limited,ENNOREFO,HINDUJAFO,24-03-2008
Hinduja Global Solutions Limited,HGSL,HGS,30-11-2011
Hinduja Global Solutions Limited,HTMTGLOBAL,HGSL,23-01-2009
Hinduja TMT Limited,HINDUJAFIN,HTMT,13-01-2003
Hindustan Construction Company Limited,HINDCONS,HCC,10-07-2006
Hindustan Unilever Limited,HINDLEVER,HINDUNILVR,19-07-2007
Hindware Home Innovation Limited,SHIL,HINDWAREAP,21-06-2022
Hitech Corporation Limited,HITECHPLAS,HITECHCORP,23-05-2017
Honda India Power Products Limited,SHRMHONDA,HONDAPOWER,04-04-2006
Honeywell Automation India Limited,TATAHONEY,HONAUT,24-03-2005
Hubtown Limited,AKRUTI,ACKRUTI,30-06-2009
Hubtown Limited,ACKRUTI,HUBTOWN,15-11-2011
Huhtamaki India Limited,PAPERPROD,HUHTAMAKI,26-11-2020
ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty FMCG ETF,ICICIFMCG,FMCGIETF,20-12-2023
ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF,ICICIPHARM,HEALTHIETF,20-12-2023
ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF,ICICITECH,ITIETF,20-12-2023
ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF,ICICIM150,MIDCAPIETF,20-12-2023
ICICI Pru Mutual Fund-ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF,ICICI10GS,GSEC10IETF,20-12-2023
ICICI Prudential BSE 500 ETF,ICICI500,BSE500IETF,20-12-2023
ICICI Prudential BSE Liquid Rate ETF,ICICILIQ,LIQUIDIETF,20-12-2023
ICICI Prudential Bank ETF Nifty Bank Index,IPRU5008,ICICIBANKN,19-07-2019
ICICI Prudential Gold ETF,IGOLD,GOLDIWIN,25-07-2016
ICICI Prudential Gold ETF,GOLDIWIN,ICICIGOLD,10-04-2018
ICICI Prudential Gold ETF,IPGETF,IGOLD,05-05-2014
ICICI Prudential MF - ICICI Prudential IF S1 - DQDP,IPRU8112,IPRU8122,16-12-2013
ICICI Prudential MF - ICICI Prudential Nifty 200 Quality 30 ETF,ICICIQTY30,QUAL30IETF,20-12-2023
ICICI Prudential Midcap Select ETF,IMIDCAP,MIDCAPIWIN,25-07-2016
ICICI Prudential Midcap Select ETF,MIDCAPIWIN,ICICIMCAP,10-04-2018
ICICI Prudential Mutual Fund -  ICICI Pru Nifty 200 Momentum 30 ETF,ICICIMOM30,MOM30IETF,20-12-2023
ICICI Prudential Mutual Fund - BHARAT 22 ETF,BHARATIWIN,ICICIB22,19-04-2018
ICICI Prudential Mutual Fund - ICICI Pru Nifty Fin Ser Ex-Bank ETF,ICICIFIN,FINIETF,20-12-2023
ICICI Prudential Mutual Fund - ICICI Prudential  Nifty Auto ETF,ICICIAUTO,AUTOIETF,20-12-2023
ICICI Prudential Mutual Fund - ICICI Prudential Nifty Commodities ETF,ICICICOMMO,COMMOIETF,20-12-2023
ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF,ICICINXT50,NEXT50IETF,20-12-2023
ICICI Prudential Mutual Fund - ICICI Prudential Nifty PSU Bank ETF,PSUBANKICI,PSUBNKIETF,20-12-2023
ICICI Prudential Mutual Fund - ICICI Prudential Silver ETF,ICICISILVE,SILVERIETF,20-12-2023
ICICI Prudential Mutual Fund-ICICI Prudential Nifty Infrastructure ETF,ICICIINFRA,INFRAIETF,20-12-2023
ICICI Prudential NV20 ETF,INV20,NV20IWIN,25-07-2016
ICICI Prudential NV20 ETF,NV20IWIN,ICICINV20,10-04-2018
ICICI Prudential Nifty 100 ETF,ICNX100,NIF100IWIN,25-07-2016
ICICI Prudential Nifty 100 ETF,NIF100IWIN,ICICINF100,10-04-2018
ICICI Prudential Nifty 100 ETF,ICCNX100,ICNX100,05-05-2014
ICICI Prudential Nifty 5 Yr Benchmark G-SEC ETF,ICICI5GSEC,GSEC5IETF,20-12-2023
ICICI Prudential Nifty Alpha Low Volatility 30 ETF,ICICIALPLV,ALPL30IETF,20-12-2023
ICICI Prudential Nifty ETF,INIFTY,NIFTYIWIN,25-07-2016
ICICI Prudential Nifty ETF,NIFTYIWIN,ICICINIFTY,10-04-2018
ICICI Prudential Nifty ETF,NIFETF,INIFTY,05-05-2014
ICICI Prudential Nifty India Consumption ETF,ICICICONSU,CONSUMIETF,20-12-2023
ICICI Prudential Nifty Low Vol 30 ETF,LOWVOLIWIN,ICICILOVOL,10-04-2018
ICICI Prudential Nifty Private Bank ETF - NIFTY PRIVATE BANK INDEX,ICICIBANKP,PVTBANIETF,20-12-2023
ICICI Prudential Sensex ETF,ISENSEX,SENSEXIWIN,25-07-2016
ICICI Prudential Sensex ETF,SPICE,ISENSEX,18-08-2014
ICICI Prudential Sensex ETF,SENSEXIWIN,ICICISENSX,10-04-2018
IDFC First Bank Limited,IDFCBANK,IDFCFIRSTB,16-01-2019
IG Petrochemicals Limited,IGPETRO,IGPL,29-01-2007
IIFL Capital Services Limited,IIFLSEC,IIFLCAPS,03-12-2024
IIFL Finance Limited,INDIAINFO,IIFL,13-03-2014
IL&FS Engineering and Construction Company Limited,MAYTASINFR,IL&FSENGG,08-02-2011
IL&FS Transportation Networks Limited,ILFSTRANS,IL&FSTRANS,16-04-2010
INCREDIBLE INDUSTRIES LIMITED,ADHUNIKIND,INCREDIBLE,20-05-2021
INEOS Styrolution India Limited,LANABS,INEABS,21-07-2008
INEOS Styrolution India Limited,INEABS,STYABS,20-06-2012
INEOS Styrolution India Limited,ABSIND,LANABS,14-06-2005
INEOS Styrolution India Limited,STYABS,INEOSSTYRO,04-04-2016
ING Vysya Bank Limited,VYSYABANK,INGVYSYABK,16-08-2005
IOL Netcom Limited,IOLB,IOLN,18-02-2008
ITD Cementation India Limited,TRAFALHSE,ITDCEM,16-08-2005
IVRCL Assets & Holdings Limited,IVRPRIME,IVRCLAH,13-04-2010
IZMO Limited,LOGIXMICRO,IZMO,15-05-2015
Igarashi Motors India Limited,CGIGARSH,IGARASHI,21-04-2005
Imagicaaworld Entertainment Limited,ADLABS,IMAGICAA,22-04-2020
Indbank Merchant Banking Services Limited,INDBANKMER,INDBANK,08-10-2008
India Infoline Finance Limited,IIISL,IIFLFIN,27-08-2012
Indo Count Industries Limited,INDOCOUNT,ICIL,12-09-2005
Indus Towers Limited,INFRATEL,INDUSTOWER,18-12-2020
Infomedia India Limited,TATAPRESS,TATAINFO,17-09-2003
Infosys Limited,INFOSYSTCH,INFY,29-06-2011
Insecticides (India) Limited,IILTD,INSECTICID,11-05-2009
Inspirisys Solutions Limited,AFL,INSPIRISYS,12-10-2018
Interise Trust,INDINFR,INTERISE,12-11-2024
Interise Trust,INTERISE,INTERISE,12-11-2024
Invesco India Gold Exchange Traded Fund,RELIGAREGO,IVZINGOLD,23-06-2016
Invesco India Nifty Exchange Traded Fund,RELGRNIFTY,IVZINNIFTY,23-06-2016
Invesco MF – Invesco India AIF - Sr 1 - Pl B - DS-P-GO,RIMFAI1BDG,IVZINA1BDG,23-06-2016
Invesco MF – Invesco India AIF - Sr 1 - Pl B - RS-P-GO,RIMFAI1BRG,IVZINA1BRG,23-06-2016
JBM Auto Limited,JBMAUTOCOM,JBMA,04-01-2006
JD Orgochem Limited,JAYSYNTDYE,JDORGO,13-09-2004
JSW Holdings Limited,JINDALSWHL,JSWHL,30-07-2013
JSW ISPAT Steel Limited,ISPATIND,JSWISPAT,16-08-2011
JSW Ispat Special Products Limited,AIONJSW,JSWISPL,12-10-2020
JSW Steel Limited,JSWSTL,JSWSTEEL,16-09-2005
JTL INDUSTRIES LIMITED,JTLINFRA,JTLIND,21-11-2022
Jai Balaji Industries Limited,BALASPONGE,JAIBALAJI,10-08-2007
Jaiprakash Power Ventures Limited,JPHYDRO,JPPOWER,08-01-2010
Jayaswal Neco Industries Limited,NAGPURENG,JAYNECOIND,22-02-2008
Jindal Saw Limited,SAWPIPES,JINDALSAW,18-02-2005
Jindal Stainless Limited,JSTAINLESS,JSL,23-10-2008
Johnson Controls - Hitachi Air Conditioning India Limited,HITACHIHOM,JCHAC,12-09-2016
Johnson Controls - Hitachi Air Conditioning India Limited,AMTREXAPPL,HITACHIHOM,04-04-2006
Jtekt India Limited,SONASTEER,JTEKTINDIA,23-04-2018
Jubilant Pharmova Limited,VAMORGANIC,JUBILANT,30-09-2003
Jubilant Pharmova Limited,JUBILANT,JUBLPHARMA,12-02-2021
Jupiter Wagons Limited,CEBBCO,JWL,20-06-2022
KBC Global Limited,KARDA,KBCGLOBAL,16-12-2021
KPI Green Energy Limited,KPIGLOBAL,KPIGREEN,27-04-2022
KSS Limited,KSERAPRO,KSERASERA,07-03-2011
Kalpataru Projects International Limited,KALPATPOWR,KPIL,06-06-2023
Kalyani Steels Limited,KALYANISTL,KALSTEELS,21-10-2008
Kamdhenu Limited,KIL,KAMDHENU,18-03-2016
Kansai Nerolac Paints Limited,GOODLASNER,KANSAINER,26-07-2006
Karuturi Global Limited,KNL,KGL,20-11-2008
Kennametal India Limited,WIDIA,KENNAMET,19-08-2019
Kesar Enterprises Limited,KESARENTER,KESARENT,02-01-2007
Keynote Financial Services Limited,KEYCORPSER,KEYFINSERV,03-05-2019
Kinetic Motor Company Limited,KINHONDA,KINETICMOT,20-09-2004
Kingfisher Airlines Limited,AIRDECCAN,KFA,06-10-2008
Kiri Industries Limited,KIRIDYES,KIRIINDUS,28-03-2011
Kirloskar Electric Company Limited,KIRELECTRI,KECL,09-03-2010
Kohinoor Foods Limited,SATNAMOVER,KOHINOOR,18-08-2006
Kokuyo Camlin Limited,CAMLIN,KOKUYOCMLN,14-02-2012
Kotak Mahindra Bank Limited,KOTAKMAH,KOTAKBANK,21-04-2003
Kotak Mahindra MF - Kotak NV 20 ETF - DPO,KTKNV20ETF,KOTAKNV20,21-12-2015
Kotak Mahindra Mutual Fund - Kotak Nifty 1D Rate Liquid ETF,KOTAKLIQ,LIQUID1,20-03-2024
Kotak Mahindra Mutual Fund - Kotak Nifty Alpha 50 ETF,KOTAKALPHA,ALPHA,20-03-2024
Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF,KOTAKMNC,MNC,20-03-2024
Kotak Mahindra Mutual Fund - Kotak Silver ETF,KOTAKSILVE,SILVER1,16-04-2024
Kotak Mutual Fund - Gold Exchange Traded Fund,KOTAKGOLD,GOLD1,16-04-2024
Kotak Nifty 100 Low Volatility 30 ETF,KOTAKLOVOL,LOWVOL1,20-03-2024
Kotak Nifty 50 ETF,KOTAKNIFTY,NIFTY1,20-03-2024
Kotak Nifty Bank ETF,KOTAKBKETF,BANKNIFTY1,20-03-2024
Kotak Nifty IT ETF,KOTAKIT,IT,20-03-2024
Kotak Nifty India Consumption ETF,KOTAKCONS,CONS,20-03-2024
Kotak Nifty Midcap 50 ETF,KOTAKMID50,MIDCAP,20-03-2024
Kotak Nifty PSU Bank ETF,KOTAKPSUBK,PSUBANK,20-03-2024
Ksb Limited,KSBPUMPS,KSB,23-10-2018
Kundan Minerals and Metals Limited,EASTSUGIND,KUNDANMM,09-10-2024
L&T Finance Limited,L&TFH,LTF,23-04-2024
L&T Fixed Maturity Plan Series - VI Plan F,FIFMPS6FG,LTFMPS6FG,14-01-2013
L&T Fixed Maturity Plane Series - VI Plan E,FIFMPS6EG,LTFMPS6EG,14-01-2013
L&T Fixed Maturiy Plan Series - VI Plan F,FIFMPS6ED,LTFMPS6ED,14-01-2013
LEEL Electricals Limited,LLOYDELENG,LEEL,19-06-2017
LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50,LICNFENGP,LICNETFN50,30-12-2015
LIC MF - LIC MF G-sec LT ETF - GO,LICNMFET,LICNETFGSC,30-12-2015
LIC MF Gold EXCHANGE TRADED FUND,IDBIGOLD,LICMFGOLD,31-07-2023
LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX,LICNFESGP,LICNETFSEN,30-12-2015
LLOYDS ENGINEERING WORKS LIMITED,LSIL,LLOYDSENGG,16-10-2023
LMW Limited,LAXMIMACH,LMW,10-10-2024
LT Foods Limited,DAAWAT,LTFOODS,06-11-2023
LTIMindtree Limited,LTI,LTIM,05-12-2022
Linc Limited,LINCPEN,LINC,20-12-2021
Linde India Limited,IOL,BOC,10-03-2005
Linde India Limited,BOC,LINDEINDIA,10-04-2013
Lotte India Corporation Limited,PARRYSCON,LOTTEINDIA,17-12-2004
MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF,MAESGETF,ESG,01-09-2023
MM Forgings Limited,MMFORGINGS,MMFL,20-12-2006
MODISON LIMITED,MODISNME,MODISONLTD,16-08-2022
MPS Limited,MACMILLAN,MPSLTD,11-09-2009
Maan Aluminium Limited,MANALU,MAANALU,16-03-2011
Madura Coats Limited,COATVIYELA,MADURACOAT,29-11-2002
Mahindra CIE Automotive Limited,MAHINDFORG,MAHINDCIE,17-12-2013
Mahindra Lifespace Developers Limited,GESCOCORP,MAHLIFE,23-11-2007
Man Industries (India) Limited,MANALUMN,MANINDS,24-06-2005
Marico Limited,MARICOIND,MARICO,14-06-2005
Marksans Pharma Limited,TASCPHARMA,MARKSANS,14-11-2005
Max Financial Services Limited,MAX,MFSL,26-02-2016
Mercator Limited,MLL,MERCATOR,08-12-2011
Metalyst Forgings Limited,AHMEDFORGE,METALFORGE,01-06-2015
Metkore Alloys & Industries Limited,GMRFER,CRONIMET,02-06-2010
Metkore Alloys & Industries Limited,CRONIMET,METKORE,02-04-2012
Micro Inks Limited,HINDINKS,MICRO,26-03-2004
Mirae Asset Mutual Fund - MIRAE ASSET NIFTY NEXT 50 ETF (MANXT50) - Mi,MANXT50,NEXT50,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Gold ETF,MAGOLDETF,GOLDETF,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Nifty 100 Low Volatility 30 ETF,MANV30F,LOWVOL,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Nifty 50 ETF,MAN50ETF,NIFTYETF,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Nifty 8-13 yr G-Sec ETF,MAGS813ETF,GSEC10YEAR,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Nifty Financial Services ETF,MAFSETF,BFSI,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Nifty India Manufacturing ETF,MAMFGETF,MAKEINDIA,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,MAM150ETF,MIDCAPETF,01-09-2023
Mirae Asset Mutual Fund - Mirae Asset Silver ETF,MASILVER,SILVRETF,01-09-2023
Mirza International Limited,MIRZATAN,MIRZAINT,05-07-2006
Mohota Industries Limited,MOHOTAMILL,MOHOTAIND,26-12-2017
Mohota Industries Limited,RAIREKMOH,MOHOTAMILL,01-08-2017
Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth,G5,MOGSEC,16-06-2021
Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO,M100,MOM100,16-06-2021
Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF,M50,MOM50,16-06-2021
Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO,N100,MON100,16-06-2021
MphasiS Limited,MPHASISBFL,MPHASIS,26-12-2006
MphasiS Limited,BFLSOFTWAR,MPHASISBFL,15-06-2004
NACL Industries Limited,NAGAAGRI,NACLIND,29-09-2017
NAVA LIMITED,NAVBARFERO,NBVENTURES,31-07-2006
NAVA LIMITED,NBVENTURES,NAVA,29-07-2022
NCC Limited,NAGARCONST,NCC,15-03-2011
NDL Ventures Limited,NXTDIGITAL,NDLVENTURE,09-05-2023
NIPPON INDIA ETF CONSUMPTION,RELCONS,NETFCONSUM,30-10-2019
NIPPON INDIA ETF CONSUMPTION,NETFCONSUM,CONSUMBEES,10-05-2022
NIPPON INDIA ETF LONG TERM GILT,RRSLGETF,NETFLTGILT,08-07-2016
NIPPON INDIA ETF NIFTY 100,RELCNX100,NETFNIF100,30-10-2019
NIPPON INDIA ETF NIFTY 100,NETFNIF100,NIF100BEES,10-05-2022
NIPPON INDIA ETF NIFTY MIDCAP 150,RETFMID150,NETFMID150,30-10-2019
NIPPON INDIA ETF NIFTY MIDCAP 150,NETFMID150,MID150BEES,10-05-2022
NIPPON INDIA ETF NV20,RELNV20,NETFNV20,22-06-2015
NIPPON INDIA ETF NV20,NETFNV20,NV20BEES,10-05-2022
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr III Pl A - DP-GO,RDAIIIADG,NDAIIIADG,30-10-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr III Pl A - DPO,RDAIIIARD,NDAIIIARD,30-10-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr III Pl A - GO,RDAIIIARG,NDAIIIARG,30-10-2019
NIPPON INDIA MF - NIPPON INDIA Dual Adv FTF Sr IX Pl D - DP-DPO,RDAIXDDD,NDAIXDDD,30-10-2019
