,SYMBOL,Name of Company
0,20MICRONS,20 Microns Limited
1,21STCENMGM,21st Century Management Services Limited
2,360ONE,360 ONE WAM LIMITED
3,3IINFOLTD,3i Infotech Limited
4,3MINDIA,3M India Limited
5,3PLAND,3P Land Holdings Limited
6,5PAISA,5Paisa Capital Limited
7,63MOONS,63 moons technologies limited
8,A2ZINFRA,A2Z Infra Engineering Limited
9,AAATECH,AAA Technologies Limited
10,AADHARHFC,Aadhar Housing Finance Limited
11,AAKASH,Aakash Exploration Services Limited
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited
13,AARON,Aaron Industries Limited
14,AARTECH,Aartech Solonics Limited
15,AARTIDRUGS,Aarti Drugs Limited
16,AARTIIND,Aarti Industries Limited
17,AARTIPHARM,Aarti Pharmalabs Limited
18,AARTISURF,Aarti Surfactants Limited
19,AARVEEDEN,Aarvee Denims & Exports Limited
20,AARVI,Aarvi Encon Limited
21,AAVAS,Aavas Financiers Limited
22,ABAN,Aban Offshore Limited
23,ABB,ABB India Limited
24,ABBOTINDIA,Abbott India Limited
25,ABCAPITAL,Aditya Birla Capital Limited
26,ABDL,Allied Blenders and Distillers Limited
27,ABFRL,Aditya Birla Fashion and Retail Limited
28,ABMINTLLTD,ABM International Limited
29,ABSLAMC,Aditya Birla Sun Life AMC Limited
30,ACC,ACC Limited
31,ACCELYA,Accelya Solutions India Limited
32,ACCURACY,Accuracy Shipping Limited
33,ACE,Action Construction Equipment Limited
34,ACEINTEG,Ace Integrated Solutions Limited
35,ACI,Archean Chemical Industries Limited
36,ACL,Andhra Cements Limited
37,ACLGATI,Allcargo Gati Limited
38,ADANIENSOL,Adani Energy Solutions Limited
39,ADANIENT,Adani Enterprises Limited
40,ADANIGREEN,Adani Green Energy Limited
41,ADANIPORTS,Adani Ports and Special Economic Zone Limited
42,ADANIPOWER,Adani Power Limited
43,ADFFOODS,ADF Foods Limited
44,ADL,Archidply Decor Limited
45,ADORWELD,Ador Welding Limited
46,ADROITINFO,Adroit Infotech Limited
47,ADSL,Allied Digital Services Limited
48,ADVANIHOTR,Advani Hotels & Resorts (India) Limited
49,ADVENZYMES,Advanced Enzyme Technologies Limited
50,AEGISLOG,Aegis Logistics Limited
51,AEROFLEX,Aeroflex Industries Limited
52,AETHER,Aether Industries Limited
53,AFFLE,Affle (India) Limited
54,AFIL,Akme Fintrade (India) Limited
55,AGARIND,Agarwal Industrial Corporation Limited
56,AGI,AGI Greenpac Limited
57,AGIIL,Agi Infra Limited
58,AGRITECH,Agri-Tech (India) Limited
59,AGROPHOS,Agro Phos India Limited
60,AGSTRA,AGS Transact Technologies Limited
61,AHL,Abans Holdings Limited
62,AHLADA,Ahlada Engineers Limited
63,AHLEAST,Asian Hotels (East) Limited
64,AHLUCONT,Ahluwalia Contracts (India) Limited
65,AIAENG,AIA Engineering Limited
66,AIIL,Authum Investment & Infrastructure Limited
67,AIRAN,Airan Limited
68,AIROLAM,Airo Lam limited
69,AJANTPHARM,Ajanta Pharma Limited
70,AJMERA,Ajmera Realty & Infra India Limited
71,AJOONI,Ajooni Biotech Limited
72,AKASH,Akash Infra-Projects Limited
73,AKG,Akg Exim Limited
74,AKI,AKI India Limited
75,AKSH-RE,Akshar Spintex Ltd-RE
76,AKSHAR,Akshar Spintex Limited
77,AKSHARCHEM,AksharChem India Limited
78,AKSHOPTFBR,Aksh Optifibre Limited
79,AKUMS,Akums Drugs and Pharmaceuticals Limited
80,AKZOINDIA,Akzo Nobel India Limited
81,ALANKIT,Alankit Limited
82,ALBERTDAVD,Albert David Limited
83,ALEMBICLTD,Alembic Limited
84,ALICON,Alicon Castalloy Limited
85,ALKALI,Alkali Metals Limited
86,ALKEM,Alkem Laboratories Limited
87,ALKYLAMINE,Alkyl Amines Chemicals Limited
88,ALLCARGO,Allcargo Logistics Limited
89,ALLSEC,Allsec Technologies Limited
90,ALMONDZ,Almondz Global Securities Limited
91,ALOKINDS,Alok Industries Limited
92,ALPA,Alpa Laboratories Limited
93,ALPHAGEO,Alphageo (India) Limited
94,ALPSINDUS,Alps Industries Limited
95,AMBER,Amber Enterprises India Limited
96,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited
97,AMBIKCO,Ambika Cotton Mills Limited
98,AMBUJACEM,Ambuja Cements Limited
99,AMDIND,AMD Industries Limited
100,AMIORG,Ami Organics Limited
101,AMJLAND,Amj Land Holdings Limited
102,AMNPLST,Amines & Plasticizers Limited
103,AMRUTANJAN,Amrutanjan Health Care Limited
104,ANANDRATHI,Anand Rathi Wealth Limited
105,ANANTRAJ,Anant Raj Limited
106,ANDHRAPAP,ANDHRA PAPER LIMITED
107,ANDHRSUGAR,The Andhra Sugars Limited
108,ANGELONE,Angel One Limited
109,ANIKINDS,Anik Industries Limited
110,ANMOL,Anmol India Limited
111,ANTGRAPHIC,Antarctica Limited
112,ANUP,The Anup Engineering Limited
113,ANURAS,Anupam Rasayan India Limited
114,APARINDS,Apar Industries Limited
115,APCL,Anjani Portland Cement Limited
116,APCOTEXIND,Apcotex Industries Limited
117,APEX,Apex Frozen Foods Limited
118,APLAPOLLO,APL Apollo Tubes Limited
119,APLLTD,Alembic Pharmaceuticals Limited
120,APOLLO,Apollo Micro Systems Limited
121,APOLLOHOSP,Apollo Hospitals Enterprise Limited
122,APOLLOPIPE,Apollo Pipes Limited
123,APOLLOTYRE,Apollo Tyres Limited
124,APOLSINHOT,Apollo Sindoori Hotels Limited
125,APTECHT,Aptech Limited
126,APTUS,Aptus Value Housing Finance India Limited
127,ARCHIDPLY,Archidply Industries Limited
128,ARCHIES,Archies Limited
129,ARE&M,Amara Raja Energy & Mobility Limited
130,ARENTERP,Rajdarshan Industries Limited
131,ARIES,Aries Agro Limited
132,ARIHANTCAP,Arihant Capital Markets Limited
133,ARIHANTSUP,Arihant Superstructures Limited
134,ARKADE,Arkade Developers Limited
135,ARMANFIN,Arman Financial Services Limited
136,AROGRANITE,Aro Granite Industries Limited
137,ARROWGREEN,Arrow Greentech Limited
138,ARSSINFRA,ARSS Infrastructure Projects Limited
139,ARTEMISMED,Artemis Medicare Services Limited
140,ARTNIRMAN,Art Nirman Limited
141,ARVEE,Arvee Laboratories (India) Limited
142,ARVIND,Arvind Limited
143,ARVINDFASN,Arvind Fashions Limited
144,ARVSMART,Arvind SmartSpaces Limited
145,ASAHIINDIA,Asahi India Glass Limited
146,ASAHISONG,Asahi Songwon Colors Limited
147,ASAL,Automotive Stampings and Assemblies Limited
148,ASALCBR,Associated Alcohols & Breweries Ltd.
149,ASHAPURMIN,Ashapura Minechem Limited
150,ASHIANA,Ashiana Housing Limited
151,ASHIMASYN,Ashima Limited
152,ASHOKA,Ashoka Buildcon Limited
153,ASHOKAMET,Ashoka Metcast Limited
154,ASHOKLEY,Ashok Leyland Limited
155,ASIANENE,Asian Energy Services Limited
156,ASIANHOTNR,Asian Hotels (North) Limited
157,ASIANPAINT,Asian Paints Limited
158,ASIANTILES,Asian Granito India Limited
159,ASKAUTOLTD,ASK Automotive Limited
160,ASMS,Bartronics India Limited
161,ASPINWALL,Aspinwall and Company Limited
162,ASTEC,Astec LifeSciences Limited
163,ASTERDM,Aster DM Healthcare Limited
164,ASTRAL,Astral Limited
165,ASTRAMICRO,Astra Microwave Products Limited
166,ASTRAZEN,AstraZeneca Pharma India Limited
167,ASTRON,Astron Paper & Board Mill Limited
168,ATALREAL,Atal Realtech Limited
169,ATAM,Atam Valves Limited
170,ATFL,Agro Tech Foods Limited
171,ATGL,Adani Total Gas Limited
172,ATL,Allcargo Terminals Limited
173,ATLANTAA,ATLANTAA LIMITED
174,ATUL,Atul Limited
175,ATULAUTO,Atul Auto Limited
176,AUBANK,AU Small Finance Bank Limited
177,AURIONPRO,Aurionpro Solutions Limited
178,AUROPHARMA,Aurobindo Pharma Limited
179,AURUM,Aurum PropTech Limited
180,AUSOMENT,Ausom Enterprise Limited
181,AUTOAXLES,Automotive Axles Limited
182,AUTOIND,Autoline Industries Limited
183,AVADHSUGAR,Avadh Sugar & Energy Limited
184,AVALON,Avalon Technologies Limited
185,AVANTEL,Avantel Limited
186,AVANTIFEED,Avanti Feeds Limited
187,AVG,AVG Logistics Limited
188,AVONMORE,Avonmore Capital & Management Services Limited
189,AVROIND,AVRO INDIA LIMITED
190,AVTNPL,AVT Natural Products Limited
191,AWFIS,Awfis Space Solutions Limited
192,AWHCL,Antony Waste Handling Cell Limited
193,AWL,Adani Wilmar Limited
194,AXISBANK,Axis Bank Limited
195,AXISCADES,AXISCADES Technologies Limited
196,AXITA,Axita Cotton Limited
197,AYMSYNTEX,AYM Syntex Limited
198,AZAD,Azad Engineering Limited
199,BAFNAPH,Bafna Pharmaceuticals Limited
200,BAGFILMS,B.A.G Films and Media Limited
201,BAIDFIN,Baid Finserv Limited
202,BAJAJ-AUTO,Bajaj Auto Limited
203,BAJAJCON,Bajaj Consumer Care Limited
204,BAJAJELEC,Bajaj Electricals Limited
205,BAJAJFINSV,Bajaj Finserv Limited
206,BAJAJHCARE,Bajaj Healthcare Limited
207,BAJAJHFL,Bajaj Housing Finance Limited
208,BAJAJHIND,Bajaj Hindusthan Sugar Limited
209,BAJAJHLDNG,Bajaj Holdings & Investment Limited
210,BAJEL,Bajel Projects Limited
211,BAJFINANCE,Bajaj Finance Limited
212,BALAJEE,Shree Tirupati Balajee Agro Trading Company Limited
213,BALAJITELE,Balaji Telefilms Limited
214,BALAMINES,Balaji Amines Limited
215,BALAXI,BALAXI PHARMACEUTICALS LIMITED
216,BALKRISHNA,Balkrishna Paper Mills Limited
217,BALKRISIND,Balkrishna Industries Limited
218,BALMLAWRIE,Balmer Lawrie & Company Limited
219,BALPHARMA,Bal Pharma Limited
220,BALRAMCHIN,Balrampur Chini Mills Limited
221,BALUFORGE,Balu Forge Industries Limited
222,BANARBEADS,Banaras Beads Limited
223,BANARISUG,Bannari Amman Sugars Limited
224,BANCOINDIA,Banco Products (I) Limited
225,BANDHANBNK,Bandhan Bank Limited
226,BANG,Bang Overseas Limited
227,BANKA,Banka BioLoo Limited
228,BANKBARODA,Bank of Baroda
229,BANKINDIA,Bank of India
230,BANSALWIRE,Bansal Wire Industries Limited
231,BANSWRAS,Banswara Syntex Limited
232,BARBEQUE,Barbeque Nation Hospitality Limited
233,BASF,BASF India Limited
234,BASML,Bannari Amman Spinning Mills Limited
235,BATAINDIA,Bata India Limited
236,BAYERCROP,Bayer Cropscience Limited
237,BBL,Bharat Bijlee Limited
238,BBOX,Black Box Limited
239,BBTC,Bombay Burmah Trading Corporation Limited
240,BBTCL,B&B Triplewall Containers Limited
241,BCLIND,Bcl Industries Limited
242,BCONCEPTS,Brand Concepts Limited
243,BDL,Bharat Dynamics Limited
244,BEARDSELL,Beardsell Limited
245,BECTORFOOD,Mrs. Bectors Food Specialities Limited
246,BEDMUTHA,Bedmutha Industries Limited
247,BEL,Bharat Electronics Limited
248,BEML,BEML Limited
249,BEPL,Bhansali Engineering Polymers Limited
250,BERGEPAINT,Berger Paints (I) Limited
251,BESTAGRO,Best Agrolife Limited
252,BFINVEST,BF Investment Limited
253,BFUTILITIE,BF Utilities Limited
254,BGRENERGY,BGR Energy Systems Limited
255,BHAGCHEM,Bhagiradha Chemicals & Industries Limited
256,BHAGERIA,Bhageria Industries Limited
257,BHAGYANGR,Bhagyanagar India Limited
258,BHANDARI,Bhandari Hosiery Exports Limited
259,BHARATFORG,Bharat Forge Limited
260,BHARATGEAR,Bharat Gears Limited
261,BHARATRAS,Bharat Rasayan Limited
262,BHARATWIRE,Bharat Wire Ropes Limited
263,BHARTIARTL,Bharti Airtel Limited
264,BHARTIHEXA,Bharti Hexacom Limited
265,BHEL,Bharat Heavy Electricals Limited
266,BIGBLOC,Bigbloc Construction Limited
267,BIKAJI,Bikaji Foods International Limited
268,BIL,Bhartiya International Limited
269,BINANIIND,Binani Industries Limited
270,BIOCON,Biocon Limited
271,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited
272,BIRLACABLE,Birla Cable Limited
273,BIRLACORPN,Birla Corporation Limited
274,BIRLAMONEY,Aditya Birla Money Limited
275,BLAL,BEML Land Assets Limited
276,BLBLIMITED,BLB Limited
277,BLISSGVS,Bliss GVS Pharma Limited
278,BLKASHYAP,B. L. Kashyap and Sons Limited
279,BLS,BLS International Services Limited
280,BLSE,BLS E-Services Limited
281,BLUECHIP,Blue Chip India Limited
282,BLUEDART,Blue Dart Express Limited
283,BLUEJET,Blue Jet Healthcare Limited
284,BLUESTARCO,Blue Star Limited
285,BODALCHEM,Bodal Chemicals Limited
286,BOMDYEING,Bombay Dyeing & Mfg Company Limited
287,BOROLTD,Borosil Limited
288,BORORENEW,BOROSIL RENEWABLES LIMITED
289,BOROSCI,Borosil Scientific Limited
290,BOSCHLTD,Bosch Limited
291,BPCL,Bharat Petroleum Corporation Limited
292,BPL,BPL Limited
293,BRIGADE,Brigade Enterprises Limited
294,BRITANNIA,Britannia Industries Limited
295,BRNL,Bharat Road Network Limited
296,BROOKS,Brooks Laboratories Limited
297,BSE,BSE Limited
298,BSHSL,Bombay Super Hybrid Seeds Limited
299,BSL,BSL Limited
300,BSOFT,BIRLASOFT LIMITED
301,BTML,Bodhi Tree Multimedia Limited
302,BURNPUR,Burnpur Cement Limited
303,BUTTERFLY,Butterfly Gandhimathi Appliances Limited
304,BVCL,Barak Valley Cements Limited
305,BYKE,The Byke Hospitality Ltd
306,CALSOFT,California Software Company Limited
307,CAMLINFINE,Camlin Fine Sciences Limited
308,CAMPUS,Campus Activewear Limited
309,CAMS,Computer Age Management Services Limited
310,CANBK,Canara Bank
311,CANFINHOME,Can Fin Homes Limited
312,CANTABIL,Cantabil Retail India Limited
313,CAPACITE,Capacit'e Infraprojects Limited
314,CAPITALSFB,Capital Small Finance Bank Limited
315,CAPLIPOINT,Caplin Point Laboratories Limited
316,CAPTRUST,Capital Trust Limited
317,CARBORUNIV,Carborundum Universal Limited
318,CAREERP,Career Point Limited
319,CARERATING,CARE Ratings Limited
320,CARTRADE,Cartrade Tech Limited
321,CARYSIL,CARYSIL LIMITED
322,CASTROLIND,Castrol India Limited
323,CCCL,Consolidated Construction Consortium Limited
324,CCHHL,Country Club Hospitality & Holidays Limited
325,CCL,CCL Products (India) Limited
326,CDSL,Central Depository Services (India) Limited
327,CEATLTD,CEAT Limited
328,CEIGALL,Ceigall India Limited
329,CELEBRITY,Celebrity Fashions Limited
330,CELLO,Cello World Limited
331,CENTENKA,Century Enka Limited
332,CENTEXT,Century Extrusions Limited
333,CENTRALBK,Central Bank of India
334,CENTRUM,Centrum Capital Limited
335,CENTUM,Centum Electronics Limited
336,CENTURYPLY,Century Plyboards (India) Limited
337,CENTURYTEX,Century Textiles & Industries Limited
338,CERA,Cera Sanitaryware Limited
339,CEREBRAINT,Cerebra Integrated Technologies Limited
340,CESC,CESC Limited
341,CGCL,Capri Global Capital Limited
342,CGPOWER,CG Power and Industrial Solutions Limited
343,CHALET,Chalet Hotels Limited
344,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
345,CHEMBOND,Chembond Chemicals Ltd
346,CHEMCON,Chemcon Speciality Chemicals Limited
347,CHEMFAB,Chemfab Alkalis Limited
348,CHEMPLASTS,Chemplast Sanmar Limited
349,CHENNPETRO,Chennai Petroleum Corporation Limited
350,CHEVIOT,Cheviot Company Limited
351,CHOICEIN,Choice International Limited
352,CHOLAFIN,Cholamandalam Investment and Finance Company Limited
353,CHOLAHLDNG,Cholamandalam Financial Holdings Limited
354,CIEINDIA,CIE Automotive India Limited
355,CIGNITITEC,Cigniti Technologies Limited
356,CINELINE,Cineline India Limited
357,CINEVISTA,Cinevista Limited
358,CIPLA,Cipla Limited
359,CLEAN,Clean Science and Technology Limited
360,CLEDUCATE,CL Educate Limited
361,CLSEL,Chaman Lal Setia Exports Limited
362,CMSINFO,CMS Info Systems Limited
363,COALINDIA,Coal India Limited
364,COASTCORP,Coastal Corporation Limited
365,COCHINSHIP,Cochin Shipyard Limited
366,COFFEEDAY,Coffee Day Enterprises Limited
367,COFORGE,Coforge Limited
368,COLPAL,Colgate Palmolive (India) Limited
369,COMPUSOFT,Compucom Software Limited
370,COMSYN,Commercial Syn Bags Limited
371,CONCOR,Container Corporation of India Limited
372,CONCORDBIO,Concord Biotech Limited
373,CONFIPET,Confidence Petroleum India Limited
374,CONSOFINVT,Consolidated Finvest & Holdings Limited
375,CONTROLPR,Control Print Limited
376,CORALFINAC,Coral India Finance & Housing Limited
377,CORDSCABLE,Cords Cable Industries Limited
378,COROMANDEL,Coromandel International Limited
379,COSMOFIRST,COSMO FIRST LIMITED
380,COUNCODOS,Country Condo's Limited
381,CRAFTSMAN,Craftsman Automation Limited
382,CREATIVE,Creative Newtech Limited
383,CREATIVEYE,Creative Eye Limited
384,CREDITACC,CREDITACCESS GRAMEEN LIMITED
385,CREST,Crest Ventures Limited
386,CRISIL,CRISIL Limited
387,CROMPTON,Crompton Greaves Consumer Electricals Limited
388,CROWN,Crown Lifters Limited
389,CSBBANK,CSB Bank Limited
390,CSLFINANCE,CSL Finance Limited
391,CTE,Cambridge Technology Enterprises Limited
392,CUB,City Union Bank Limited
393,CUBEXTUB,Cubex Tubings Limited
394,CUMMINSIND,Cummins India Limited
395,CUPID,Cupid Limited
396,CYBERMEDIA,Cyber Media (India) Limited
397,CYBERTECH,Cybertech Systems And Software Limited
398,CYIENT,Cyient Limited
399,CYIENTDLM,Cyient DLM Limited
400,DABUR,Dabur India Limited
401,DALBHARAT,Dalmia Bharat Limited
402,DALMIASUG,Dalmia Bharat Sugar and Industries Limited
403,DAMODARIND,Damodar Industries Limited
404,DANGEE,Dangee Dums Limited
405,DATAMATICS,Datamatics Global Services Limited
406,DATAPATTNS,Data Patterns (India) Limited
407,DAVANGERE,Davangere Sugar Company Limited
408,DBCORP,D.B.Corp Limited
409,DBL,Dilip Buildcon Limited
410,DBOL,Dhampur Bio Organics Limited
411,DBREALTY,Valor Estate Limited
412,DBSTOCKBRO,DB (International) Stock Brokers Limited
413,DCAL,Dishman Carbogen Amcis Limited
414,DCBBANK,DCB Bank Limited
415,DCI,Dc Infotech And Communication Limited
416,DCM,DCM  Limited
417,DCMFINSERV,DCM Financial Services Limited
418,DCMNVL,DCM Nouvelle Limited
419,DCMSHRIRAM,DCM Shriram Limited
420,DCMSRIND,DCM Shriram Industries Limited
421,DCW,DCW Limited
422,DCXINDIA,DCX Systems Limited
423,DECCANCE,Deccan Cements Limited
424,DEEDEV,DEE Development Engineers Limited
425,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
426,DEEPAKNTR,Deepak Nitrite Limited
427,DEEPENR,DEEP ENERGY RESOURCES LIMITED
428,DEEPINDS,Deep Industries Limited
429,DELHIVERY,Delhivery Limited
430,DELPHIFX,DELPHI WORLD MONEY LIMITED
431,DELTACORP,Delta Corp Limited
432,DELTAMAGNT,Delta Manufacturing Limited
433,DEN,Den Networks Limited
434,DENORA,De Nora India Limited
435,DEVIT,Dev Information Technology Limited
436,DEVYANI,Devyani International Limited
437,DGCONTENT,Digicontent Limited
438,DHAMPURSUG,Dhampur Sugar Mills Limited
439,DHANBANK,Dhanlaxmi Bank Limited
440,DHANI,Dhani Services Limited
441,DHANUKA,Dhanuka Agritech Limited
442,DHARMAJ,Dharmaj Crop Guard Limited
443,DHRUV,Dhruv Consultancy Services Limited
444,DHUNINV,Dhunseri Investments Limited
445,DIACABS,Diamond Power Infrastructure Limited
446,DIAMINESQ,Diamines & Chemicals Limited
447,DIAMONDYD,Prataap Snacks Limited
448,DICIND,DIC India Limited
449,DIGIDRIVE,Digidrive Distributors Limited
450,DIGISPICE,DiGiSPICE Technologies Limited
451,DIGJAMLMTD,Digjam Limited
452,DIL,Debock Industries Limited
453,DISHTV,Dish TV India Limited
454,DIVGIITTS,Divgi Torqtransfer Systems Limited
455,DIVISLAB,Divi's Laboratories Limited
456,DIXON,Dixon Technologies (India) Limited
457,DJML,DJ Mediaprint & Logistics Limited
458,DLF,DLF Limited
459,DLINKINDIA,D-Link (India) Limited
460,DMART,Avenue Supermarts Limited
461,DMCC,DMCC SPECIALITY CHEMICALS LIMITED
462,DNAMEDIA,Diligent Media Corporation Limited
463,DODLA,Dodla Dairy Limited
464,DOLATALGO,Dolat Algotech Limited
465,DOLLAR,Dollar Industries Limited
466,DOLPHIN,Dolphin Offshore Enterprises (India) Limited
467,DOMS,DOMS Industries Limited
468,DONEAR,Donear Industries Limited
469,DPABHUSHAN,D. P. Abhushan Limited
470,DPSCLTD,DPSC Limited
471,DPWIRES,D P Wires Limited
472,DRCSYSTEMS,DRC Systems India Limited
473,DREAMFOLKS,Dreamfolks Services Limited
474,DREDGECORP,Dredging Corporation of India Limited
475,DRREDDY,Dr. Reddy's Laboratories Limited
476,DSSL,Dynacons Systems & Solutions Limited
477,DTIL,Dhunseri Tea & Industries Limited
478,DUCON,Ducon Infratechnologies Limited
479,DVL,Dhunseri Ventures Limited
480,DWARKESH,Dwarikesh Sugar Industries Limited
481,DYCL,Dynamic Cables Limited
482,DYNAMATECH,Dynamatic Technologies Limited
483,DYNPRO,Dynemic Products Limited
484,E2E,E2E Networks Limited
485,EASEMYTRIP,Easy Trip Planners Limited
486,ECLERX,eClerx Services Limited
487,ECOSMOBLTY,Ecos (India) Mobility & Hospitality Limited
488,EDELWEISS,Edelweiss Financial Services Limited
489,EICHERMOT,Eicher Motors Limited
490,EIDPARRY,EID Parry India Limited
491,EIFFL,Euro India Fresh Foods Limited
492,EIHAHOTELS,EIH Associated Hotels Limited
493,EIHOTEL,EIH Limited
494,EIMCOELECO,Eimco Elecon (India) Limited
495,EKC,Everest Kanto Cylinder Limited
496,ELDEHSG,Eldeco Housing And Industries Limited
497,ELECON,Elecon Engineering Company Limited
498,ELECTCAST,Electrosteel Castings Limited
499,ELECTHERM,Electrotherm (India) Limited
500,ELGIEQUIP,Elgi Equipments Limited
501,ELGIRUBCO,Elgi Rubber Company Limited
502,ELIN,Elin Electronics Limited
503,EMAMILTD,Emami Limited
504,EMAMIPAP,Emami Paper Mills Limited
505,EMAMIREAL,Emami Realty Limited
506,EMBDL,Equinox India Developments Limited
507,EMCURE,Emcure Pharmaceuticals Limited
508,EMIL,Electronics Mart India Limited
509,EMKAY,Emkay Global Financial Services Limited
510,EMMBI,Emmbi Industries Limited
511,EMSLIMITED,EMS Limited
512,EMUDHRA,eMudhra Limited
513,ENDURANCE,Endurance Technologies Limited
514,ENERGYDEV,Energy Development Company Limited
515,ENGINERSIN,Engineers India Limited
516,ENIL,Entertainment Network (India) Limited
