,SYMBOL,Name of Company
1020,LAXMIMACH,Lakshmi Machine Works Limited
1021,LCCINFOTEC,LCC Infotech Limited
1022,LEMONTREE,Lemon Tree Hotels Limited
1023,LEXUS,Lexus Granito (India) Limited
1024,LFIC,Lakshmi Finance & Industrial Corporation Limited
1025,LGBBROSLTD,LG Balakrishnan & Bros Limited
1026,LGHL,Laxmi Goldorna House Limited
1027,LIBAS,Libas Consumer Products Limited
1028,LIBERTSHOE,Liberty Shoes Limited
1029,LICHSGFIN,LIC Housing Finance Limited
1030,LICI,Life Insurance Corporation Of India
1031,LIKHITHA,Likhitha Infrastructure Limited
1032,LINC,Linc Limited
1033,LINCOLN,Lincoln Pharmaceuticals Limited
1034,LINDEINDIA,Linde India Limited
1035,LLOYDSENGG,LLOYDS ENGINEERING WORKS LIMITED
1036,LLOYDSME,Lloyds Metals And Energy Limited
1037,LODHA,Macrotech Developers Limited
1038,LOKESHMACH,Lokesh Machines Limited
1039,LORDSCHLO,Lords Chloro Alkali Limited
1040,LOTUSEYE,Lotus Eye Hospital and Institute Limited
1041,LOVABLE,Lovable Lingerie Limited
1042,LOYALTEX,Loyal Textile Mills Limited
1043,LPDC,Landmark Property Development Company Limited
1044,LT,Larsen & Toubro Limited
1045,LTF,L&T Finance Limited
1046,LTFOODS,LT Foods Limited
1047,LTIM,LTIMindtree Limited
1048,LTTS,L&T Technology Services Limited
1049,LUMAXIND,Lumax Industries Limited
1050,LUMAXTECH,Lumax Auto Technologies Limited
1051,LUPIN,Lupin Limited
1052,LUXIND,Lux Industries Limited
1053,LXCHEM,Laxmi Organic Industries Limited
1054,LYKALABS,Lyka Labs Limited
1055,LYPSAGEMS,Lypsa Gems & Jewellery Limited
1056,M&M,Mahindra & Mahindra Limited
1057,M&MFIN,Mahindra & Mahindra Financial Services Limited
1058,MAANALU,Maan Aluminium Limited
1059,MACPOWER,Macpower CNC Machines Limited
1060,MADHAV,Madhav Marbles and Granites Limited
1061,MADHUCON,Madhucon Projects Limited
1062,MADRASFERT,Madras Fertilizers Limited
1063,MAGADSUGAR,Magadh Sugar & Energy Limited
1064,MAGNUM,Magnum Ventures Limited
1065,MAHABANK,Bank of Maharashtra
1066,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited
1067,MAHASTEEL,Mahamaya Steel Industries Limited
1068,MAHEPC,Mahindra EPC Irrigation Limited
1069,MAHESHWARI,Maheshwari Logistics Limited
1070,MAHLIFE,Mahindra Lifespace Developers Limited
1071,MAHLOG,Mahindra Logistics Limited
1072,MAHSCOOTER,Maharashtra Scooters Limited
1073,MAHSEAMLES,Maharashtra Seamless Limited
1074,MAITHANALL,Maithan Alloys Limited
1075,MALLCOM,Mallcom (India) Limited
1076,MALUPAPER,Malu Paper Mills Limited
1077,MANAKALUCO,Manaksia Aluminium Company Limited
1078,MANAKCOAT,Manaksia Coated Metals & Industries Limited
1079,MANAKSIA,Manaksia Limited
1080,MANAKSTEEL,Manaksia Steels Limited
1081,MANALIPETC,Manali Petrochemicals Limited
1082,MANAPPURAM,Manappuram Finance Limited
1083,MANCREDIT,Mangal Credit and Fincorp Limited
1084,MANGALAM,Mangalam Drugs And Organics Limited
1085,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
1086,MANGLMCEM,Mangalam Cement Limited
1087,MANINDS,Man Industries (India) Limited
1088,MANINFRA,Man Infraconstruction Limited
1089,MANKIND,Mankind Pharma Limited
1090,MANOMAY,Manomay Tex India Limited
1091,MANORAMA,Manorama Industries Limited
1092,MANORG,Mangalam Organics Limited
1093,MANUGRAPH,Manugraph India Limited
1094,MANYAVAR,Vedant Fashions Limited
1095,MAPMYINDIA,C.E. Info Systems Limited
1096,MARALOVER,Maral Overseas Limited
1097,MARATHON,Marathon Nextgen Realty Limited
1098,MARICO,Marico Limited
1099,MARINE,Marine Electricals (India) Limited
1100,MARKSANS,Marksans Pharma Limited
1101,MARSHALL,Marshall Machines Limited
1102,MARUTI,Maruti Suzuki India Limited
1103,MASFIN,MAS Financial Services Limited
1104,MASKINVEST,Mask Investments Limited
1105,MASTEK,Mastek Limited
1106,MATRIMONY,Matrimony.Com Limited
1107,MAWANASUG,Mawana Sugars Limited
1108,MAXESTATES,Max Estates Limited
1109,MAXHEALTH,Max Healthcare Institute Limited
1110,MAXIND,Max India Limited
1111,MAYURUNIQ,Mayur Uniquoters Ltd
1112,MAZDA,Mazda Limited
1113,MAZDOCK,Mazagon Dock Shipbuilders Limited
1114,MBAPL,Madhya Bharat Agro Products Limited
1115,MBECL,Mcnally Bharat Engineering Company Limited
1116,MBLINFRA,MBL Infrastructure Limited
1117,MCL,Madhav Copper Limited
1118,MCLEODRUSS,Mcleod Russel India Limited
1119,MCX,Multi Commodity Exchange of India Limited
1120,MEDANTA,Global Health Limited
1121,MEDIASSIST,Medi Assist Healthcare Services Limited
1122,MEDICAMEQ,Medicamen Biotech Limited
1123,MEDICO,Medico Remedies Limited
1124,MEDPLUS,Medplus Health Services Limited
1125,MEGASOFT,Megasoft Limited
1126,MEGASTAR,Megastar Foods Limited
1127,MENONBE,Menon Bearings Limited
1128,METROBRAND,Metro Brands Limited
1129,METROPOLIS,Metropolis Healthcare Limited
1130,MFML,Mahalaxmi Fabric Mills Limited
1131,MFSL,Max Financial Services Limited
1132,MGEL,Mangalam Global Enterprise Limited
1133,MGL,Mahanagar Gas Limited
1134,MHLXMIRU,Mahalaxmi Rubtech Limited
1135,MHRIL,Mahindra Holidays & Resorts India Limited
1136,MICEL,MIC Electronics Limited
1137,MIDHANI,Mishra Dhatu Nigam Limited
1138,MINDACORP,Minda Corporation Limited
1139,MINDTECK,Mindteck (India) Limited
1140,MIRCELECTR,MIRC Electronics Limited
1141,MIRZAINT,Mirza International Limited
1142,MITCON,MITCON Consultancy & Engineering Services Limited
1143,MITTAL,Mittal Life Style Limited
1144,MKPL,M K Proteins Limited
1145,MMFL,MM Forgings Limited
1146,MMP,MMP Industries Limited
1147,MMTC,MMTC Limited
1148,MODIRUBBER,Modi Rubber Limited
1149,MODISONLTD,MODISON LIMITED
1150,MODTHREAD,Modern Threads (India) Limited
1151,MOHITIND,Mohit Industries Limited
1152,MOIL,MOIL Limited
1153,MOKSH,Moksh Ornaments Limited
1154,MOL,Meghmani Organics Limited
1155,MOLDTECH,Mold-Tek Technologies Limited
1156,MOLDTKPAC,Mold-Tek Packaging Limited
1157,MONARCH,Monarch Networth Capital Limited
1158,MONTECARLO,Monte Carlo Fashions Limited
1159,MOREPENLAB,Morepen Laboratories Limited
1160,MOTHERSON,Samvardhana Motherson International Limited
1161,MOTILALOFS,Motilal Oswal Financial Services Limited
1162,MOTISONS,Motisons Jewellers Limited
1163,MOTOGENFIN,The Motor & General Finance Limited
1164,MPHASIS,MphasiS Limited
1165,MPSLTD,MPS Limited
1166,MRF,MRF Limited
1167,MRO-TEK,MRO-TEK Realty Limited
1168,MRPL,Mangalore Refinery and Petrochemicals Limited
1169,MSPL,MSP Steel & Power Limited
1170,MSTCLTD,Mstc Limited
1171,MSUMI,Motherson Sumi Wiring India Limited
1172,MTARTECH,Mtar Technologies Limited
1173,MTNL,Mahanagar Telephone Nigam Limited
1174,MUFIN,Mufin Green Finance Limited
1175,MUFTI,Credo Brands Marketing Limited
1176,MUKANDLTD,Mukand Limited
1177,MUKKA,Mukka Proteins Limited
1178,MUKTAARTS,Mukta Arts Limited
1179,MUNJALAU,Munjal Auto Industries Limited
1180,MUNJALSHOW,Munjal Showa Limited
1181,MURUDCERA,Murudeshwar Ceramics Limited
1182,MUTHOOTCAP,Muthoot Capital Services Limited
1183,MUTHOOTFIN,Muthoot Finance Limited
1184,MUTHOOTMF,Muthoot Microfin Limited
1185,MVGJL,Manoj Vaibhav Gems N Jewellers Limited
1186,NACLIND,NACL Industries Limited
1187,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited
1188,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
1189,NAGREEKEXP,Nagreeka Exports Limited
1190,NAHARCAP,Nahar Capital and Financial Services Limited
1191,NAHARINDUS,Nahar Industrial Enterprises Limited
1192,NAHARPOLY,Nahar Poly Films Limited
1193,NAHARSPING,Nahar Spinning Mills Limited
1194,NAM-INDIA,Nippon Life India Asset Management Limited
1195,NARMADA,Narmada Agrobase Limited
1196,NATCOPHARM,Natco Pharma Limited
1197,NATHBIOGEN,Nath Bio-Genes (India) Limited
1198,NATIONALUM,National Aluminium Company Limited
1199,NAUKRI,Info Edge (India) Limited
1200,NAVA,NAVA LIMITED
1201,NAVINFLUOR,Navin Fluorine International Limited
1202,NAVKARCORP,Navkar Corporation Limited
1203,NAVNETEDUL,Navneet Education Limited
1204,NAZARA,Nazara Technologies Limited
1205,NBCC,NBCC (India) Limited
1206,NBIFIN,N. B. I. Industrial Finance Company Limited
1207,NCC,NCC Limited
1208,NCLIND,NCL Industries Limited
1209,NDGL,Naga Dhunseri Group Limited
1210,NDL,Nandan Denim Limited
1211,NDLVENTURE,NDL Ventures Limited
1212,NDRAUTO,Ndr Auto Components Limited
1213,NDTV,New Delhi Television Limited
1214,NECCLTD,North Eastern Carrying Corporation Limited
1215,NECLIFE,Nectar Lifesciences Limited
1216,NELCAST,Nelcast Limited
1217,NELCO,NELCO Limited
1218,NEOGEN,Neogen Chemicals Limited
1219,NESCO,Nesco Limited
1220,NESTLEIND,Nestle India Limited
1221,NETWEB,Netweb Technologies India Limited
1222,NETWORK18,Network18 Media & Investments Limited
1223,NEULANDLAB,Neuland Laboratories Limited
1224,NEWGEN,Newgen Software Technologies Limited
1225,NEXTMEDIA,Next Mediaworks Limited
1226,NFL,National Fertilizers Limited
1227,NGIL,Nakoda Group of Industries Limited
1228,NGLFINE,NGL Fine-Chem Limited
1229,NH,Narayana Hrudayalaya Ltd.
1230,NHPC,NHPC Limited
1231,NIACL,The New India Assurance Company Limited
1232,NIBL,NRB Industrial Bearings Limited
1233,NIITLTD,NIIT Limited
1234,NIITMTS,NIIT Learning Systems Limited
1235,NILAINFRA,Nila Infrastructures Limited
1236,NILASPACES,Nila Spaces Limited
1237,NILKAMAL,Nilkamal Limited
1238,NINSYS,NINtec Systems Limited
1239,NIPPOBATRY,Indo-National Limited
1240,NIRAJ,Niraj Cement Structurals Limited
1241,NIRAJISPAT,Niraj Ispat Industries Limited
1242,NITCO,Nitco Limited
1243,NITINSPIN,Nitin Spinners Limited
1244,NITIRAJ,Nitiraj Engineers Limited
1245,NKIND,NK Industries Limited
1246,NLCINDIA,NLC India Limited
1247,NMDC,NMDC Limited
1248,NOCIL,NOCIL Limited
1249,NOIDATOLL,Noida Toll Bridge Company Limited
1250,NORBTEAEXP,Norben Tea & Exports Limited
1251,NORTHARC,Northern Arc Capital Limited
1252,NOVAAGRI,Nova Agritech Limited
1253,NRAIL,N R Agarwal Industries Limited
1254,NRBBEARING,NRB Bearing Limited
1255,NRL,Nupur Recyclers Limited
1256,NSIL,Nalwa Sons Investments Limited
1257,NSLNISP,NMDC Steel Limited
1258,NTPC,NTPC Limited
1259,NUCLEUS,Nucleus Software Exports Limited
1260,NURECA,Nureca Limited
1261,NUVAMA,Nuvama Wealth Management Limited
1262,NUVOCO,Nuvoco Vistas Corporation Limited
1263,NYKAA,FSN E-Commerce Ventures Limited
1264,OAL,Oriental Aromatics Limited
1265,OBCL,Orissa Bengal Carrier Limited
1266,OBEROIRLTY,Oberoi Realty Limited
1267,OCCL,Oriental Carbon & Chemicals Limited
1268,OFSS,Oracle Financial Services Software Limited
1269,OIL,Oil India Limited
1270,OILCOUNTUB,Oil Country Tubular Limited
1271,OLAELEC,Ola Electric Mobility Limited
1272,OLECTRA,Olectra Greentech Limited
1273,OMAXAUTO,Omax Autos Limited
1274,OMAXE,Omaxe Limited
1275,OMINFRAL,OM INFRA LIMITED
1276,OMKARCHEM,Omkar Speciality Chemicals Limited
1277,ONELIFECAP,Onelife Capital Advisors Limited
1278,ONEPOINT,One Point One Solutions Limited
1279,ONGC,Oil & Natural Gas Corporation Limited
1280,ONMOBILE,OnMobile Global Limited
1281,ONWARDTEC,Onward Technologies Limited
1282,OPTIEMUS,Optiemus Infracom Limited
1283,ORBTEXP,Orbit Exports Limited
1284,ORCHPHARMA,Orchid Pharma Limited
1285,ORICONENT,Oricon Enterprises Limited
1286,ORIENT-RE,ORIENTAL TRIMEX LTD-RE
1287,ORIENTALTL,Oriental Trimex Limited
1288,ORIENTBELL,Orient Bell Limited
1289,ORIENTCEM,Orient Cement Limited
1290,ORIENTCER,ORIENT CERATECH LIMITED
1291,ORIENTELEC,Orient Electric Limited
1292,ORIENTHOT,Oriental Hotels Limited
1293,ORIENTLTD,Orient Press Limited
1294,ORIENTPPR,Orient Paper & Industries Limited
1295,ORIENTTECH,Orient Technologies Limited
1296,ORISSAMINE,The Orissa Minerals Development Company Limited
1297,ORTINGLOBE,ORTIN GLOBAL LIMITED
1298,OSIAHYPER,Osia Hyper Retail Limited
1299,OSWALAGRO,Oswal Agro Mills Limited
1300,OSWALGREEN,Oswal Greentech Limited
1301,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited
1302,PAGEIND,Page Industries Limited
1303,PAISALO,Paisalo Digital Limited
1304,PAKKA,PAKKA LIMITED
1305,PALASHSECU,Palash Securities Limited
1306,PALREDTEC,Palred Technologies Limited
1307,PANACEABIO,Panacea Biotec Limited
1308,PANACHE,Panache Digilife Limited
1309,PANAMAPET,Panama Petrochem Limited
1310,PANSARI,Pansari Developers Limited
1311,PAR,Par Drugs And Chemicals Limited
1312,PARACABLES,Paramount Communications Limited
1313,PARADEEP,Paradeep Phosphates Limited
1314,PARAGMILK,Parag Milk Foods Limited
1315,PARAS,Paras Defence and Space Technologies Limited
1316,PARASPETRO,Paras Petrofils Limited
1317,PARKHOTELS,Apeejay Surrendra Park Hotels Limited
1318,PARSVNATH,Parsvnath Developers Limited
1319,PASUPTAC,Pasupati Acrylon Limited
1320,PATANJALI,Patanjali Foods Limited
1321,PATELENG,Patel Engineering Limited
1322,PATINT-RE2,Patel Integrated Log-RE2
1323,PATINTLOG,Patel Integrated Logistics Limited
1324,PAVNAIND,Pavna Industries Limited
1325,PAYTM,One 97 Communications Limited
1326,PCBL,PCBL LIMITED
1327,PCJEWELLER,PC Jeweller Limited
1328,PDMJEPAPER,Pudumjee Paper Products Limited
1329,PDSL,PDS Limited
1330,PEARLPOLY,Pearl Polymers Limited
1331,PEL,Piramal Enterprises Limited
1332,PENIND,Pennar Industries Limited
1333,PENINLAND,Peninsula Land Limited
1334,PERSISTENT,Persistent Systems Limited
1335,PETRONET,Petronet LNG Limited
1336,PFC,Power Finance Corporation Limited
1337,PFIZER,Pfizer Limited
1338,PFOCUS,Prime Focus Limited
1339,PFS,PTC India Financial Services Limited
1340,PGEL,PG Electroplast Limited
1341,PGHH,Procter & Gamble Hygiene and Health Care Limited
1342,PGHL,Procter & Gamble Health Limited
1343,PGIL,Pearl Global Industries Limited
1344,PHOENIXLTD,The Phoenix Mills Limited
1345,PIDILITIND,Pidilite Industries Limited
1346,PIGL,Power & Instrumentation (Gujarat) Limited
1347,PIIND,PI Industries Limited
1348,PILANIINVS,Pilani Investment and Industries Corporation Limited
1349,PILITA,PIL ITALICA LIFESTYLE LIMITED
1350,PIONEEREMB,Pioneer Embroideries Limited
1351,PITTIENG,Pitti Engineering Limited
1352,PIXTRANS,Pix Transmissions Limited
1353,PKTEA,The Peria Karamalai Tea & Produce Company Limited
1354,PLASTIBLEN,Plastiblends India Limited
1355,PLATIND,Platinum Industries Limited
1356,PLAZACABLE,Plaza Wires Limited
1357,PNB,Punjab National Bank
1358,PNBGILTS,PNB Gilts Limited
1359,PNBHOUSING,PNB Housing Finance Limited
1360,PNC,Pritish Nandy Communications Limited
1361,PNCINFRA,PNC Infratech Limited
1362,PNGJL,P N Gadgil Jewellers Limited
1363,POCL,Pondy Oxides & Chemicals Limited
1364,PODDARHOUS,Poddar Housing and Development Limited
1365,PODDARMENT,Poddar Pigments Limited
1366,POKARNA,Pokarna Limited
1367,POLICYBZR,PB Fintech Limited
1368,POLYCAB,Polycab India Limited
1369,POLYMED,Poly Medicure Limited
1370,POLYPLEX,Polyplex Corporation Limited
1371,PONNIERODE,Ponni Sugars (Erode) Limited
1372,POONAWALLA,Poonawalla Fincorp Limited
1373,POWERGRID,Power Grid Corporation of India Limited
1374,POWERINDIA,Hitachi Energy India Limited
1375,POWERMECH,Power Mech Projects Limited
1376,PPAP,PPAP Automotive Limited
1377,PPL,Prakash Pipes Limited
1378,PPLPHARMA,Piramal Pharma Limited
1379,PRAENG,Prajay Engineers Syndicate Limited
1380,PRAJIND,Praj Industries Limited
1381,PRAKASH,Prakash Industries Limited
1382,PRAKASHSTL,Prakash Steelage Limited
1383,PRAXIS,Praxis Home Retail Limited
1384,PRECAM,Precision Camshafts Limited
1385,PRECOT,Precot Limited
1386,PRECWIRE,Precision Wires India Limited
1387,PREMEXPLN,Premier Explosives Limited
1388,PREMIERENE,Premier Energies Limited
1389,PREMIERPOL,Premier Polyfilm Limited
1390,PRESTIGE,Prestige Estates Projects Limited
1391,PRICOLLTD,Pricol Limited
1392,PRIMESECU,Prime Securities Limited
1393,PRINCEPIPE,Prince Pipes And Fittings Limited
1394,PRITI,Priti International Limited
1395,PRITIKAUTO,Pritika Auto Industries Limited
1396,PRIVISCL,Privi Speciality Chemicals Limited
1397,PROZONER,Prozone Realty Limited
1398,PRSMJOHNSN,Prism Johnson Limited
1399,PRUDENT,Prudent Corporate Advisory Services Limited
1400,PRUDMOULI,Prudential Sugar Corporation Limited
1401,PSB,Punjab & Sind Bank
1402,PSPPROJECT,PSP Projects Limited
1403,PTC,PTC India Limited
1404,PTCIL,PTC Industries Limited
1405,PTL,PTL Enterprises Limited
1406,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
1407,PURVA,Puravankara Limited
1408,PVP,PVP Ventures Limited
1409,PVRINOX,PVR INOX Limited
1410,PVSL,Popular Vehicles and Services Limited
1411,PYRAMID,Pyramid Technoplast Limited
1412,QUESS,Quess Corp Limited
1413,QUICKHEAL,Quick Heal Technologies Limited
1414,RACE,Race Eco Chain Limited
1415,RADAAN,Radaan Mediaworks India Limited
1416,RADHIKAJWE,Radhika Jeweltech Limited
1417,RADIANTCMS,Radiant Cash Management Services Limited
1418,RADICO,Radico Khaitan Limited
1419,RADIOCITY,Music Broadcast Limited
1420,RAILTEL,Railtel Corporation Of India Limited
1421,RAIN,Rain Industries Limited
1422,RAINBOW,Rainbow Childrens Medicare Limited
1423,RAJESHEXPO,Rajesh Exports Limited
1424,RAJMET,Rajnandini Metal Limited
1425,RAJRATAN,Rajratan Global Wire Limited
1426,RAJRILTD,Raj Rayon Industries Limited
1427,RAJSREESUG,Rajshree Sugars & Chemicals Limited
1428,RAJTV,Raj Television Network Limited
1429,RALLIS,Rallis India Limited
1430,RAMANEWS,Shree Rama Newsprint Limited
1431,RAMAPHO,Rama Phosphates Limited
1432,RAMASTEEL,Rama Steel Tubes Limited
1433,RAMCOCEM,The Ramco Cements Limited
1434,RAMCOIND,Ramco Industries Limited
1435,RAMCOSYS,Ramco Systems Limited
1436,RAMKY,Ramky Infrastructure Limited
1437,RAMRAT,Ram Ratna Wires Limited
1438,RANASUG,Rana Sugars Limited
1439,RANEENGINE,Rane Engine Valve Limited
1440,RANEHOLDIN,Rane Holdings Limited
1441,RATEGAIN,Rategain Travel Technologies Limited
1442,RATNAMANI,Ratnamani Metals & Tubes Limited
1443,RATNAVEER,Ratnaveer Precision Engineering Limited
1444,RAYMOND,Raymond Limited
1445,RAYMONDLSL,Raymond Lifestyle Limited
1446,RBA,Restaurant Brands Asia Limited
1447,RBL,Rane Brake Lining Limited
1448,RBLBANK,RBL Bank Limited
1449,RBZJEWEL,RBZ Jewellers Limited
1450,RCF,Rashtriya Chemicals and Fertilizers Limited
1451,RECLTD,REC Limited
1452,REDINGTON,Redington Limited
1453,REDTAPE,Redtape Limited
1454,REFEX,Refex Industries Limited
1455,REGENCERAM,Regency Ceramics Limited
1456,RELAXO,Relaxo Footwears Limited
1457,RELCHEMQ,Reliance Chemotex Industries Limited
1458,RELIABLE,Reliable Data Services Limited
1459,RELIANCE,Reliance Industries Limited
1460,RELIGARE,Religare Enterprises Limited
1461,RELINFRA,Reliance Infrastructure Limited
1462,RELTD,Ravindra Energy Limited
1463,REMSONSIND,Remsons Industries Limited
1464,RENUKA,Shree Renuka Sugars Limited
1465,REPCOHOME,Repco Home Finance Limited
1466,REPL,Rudrabhishek Enterprises Limited
1467,REPRO,Repro India Limited
1468,RESPONIND,Responsive Industries Limited
1469,RETAIL,JHS Svendgaard Retail Ventures Limited
1470,REVATHIEQU,Revathi Equipment India Limited
1471,RGL,Renaissance Global Limited
1472,RHFL,Reliance Home Finance Limited
1473,RHIM,RHI MAGNESITA INDIA LIMITED
1474,RHL,Robust Hotels Limited
1475,RICOAUTO,Rico Auto Industries Limited
1476,RIIL,Reliance Industrial Infrastructure Limited
1477,RISHABH,Rishabh Instruments Limited
1478,RITCO,Ritco Logistics Limited
1479,RITES,RITES Limited
1480,RKDL,Ravi Kumar Distilleries Limited
1481,RKEC,RKEC Projects Limited
1482,RKFORGE,Ramkrishna Forgings Limited
1483,RKSWAMY,R K Swamy Limited
1484,RML,Rane (Madras) Limited
1485,ROHLTD,Royal Orchid Hotels Limited
1486,ROLEXRINGS,Rolex Rings Limited
1487,ROLLT,Rollatainers Limited
1488,ROML,Raj Oil Mills Limited
1489,ROSSARI,Rossari Biotech Limited
1490,ROSSELLIND,Rossell India Limited
1491,ROTO,Roto Pumps Limited
1492,ROUTE,ROUTE MOBILE LIMITED
1493,RPEL,Raghav Productivity Enhancers Limited
1494,RPGLIFE,RPG Life Sciences Limited
1495,RPOWER,Reliance Power Limited
1496,RPPINFRA,R.P.P. Infra Projects Limited
1497,RPPL,Rajshree Polypack Limited
1498,RPSGVENT,RPSG VENTURES LIMITED
1499,RPTECH,Rashi Peripherals Limited
1500,RRKABEL,R R Kabel Limited
1501,RSSOFTWARE,R. S. Software (India) Limited
1502,RSWM,RSWM Limited
1503,RSYSTEMS,R Systems International Limited
1504,RTNINDIA,RattanIndia Enterprises Limited
1505,RTNPOWER,RattanIndia Power Limited
1506,RUBFILA,Rubfila International Limited
1507,RUBYMILLS,The Ruby Mills Limited
1508,RUCHINFRA,Ruchi Infrastructure Limited
1509,RUCHIRA,Ruchira Papers Limited
1510,RUPA,Rupa & Company Limited
1511,RUSHIL,Rushil Decor Limited
1512,RUSTOMJEE,Keystone Realtors Limited
1513,RVHL,Ravinder Heights Limited
1514,RVNL,Rail Vikas Nigam Limited
1515,S&SPOWER,S&S Power Switchgears Limited
1516,SABEVENTS,Sab Events & Governance Now Media Limited
1517,SABTNL,Sri Adhikari Brothers Television Network Limited
1518,SADBHAV,Sadbhav Engineering Limited
1519,SADBHIN,Sadbhav Infrastructure Project Limited
1520,SADHNAN-RE,Sadhana Nitrochem Ltd-RE
