,SYMBOL,Name of Company
1521,SADHNANIQ,Sadhana Nitrochem Limited
1522,SAFARI,Safari Industries (India) Limited
1523,SAGARDEEP,Sagardeep Alloys Limited
1524,SAGCEM,Sagar Cements Limited
1525,SAH,Sah Polymers Limited
1526,SAHYADRI,Sahyadri Industries Limited
1527,SAIL,Steel Authority of India Limited
1528,SAKAR,Sakar Healthcare Limited
1529,SAKHTISUG,Sakthi Sugars Limited
1530,SAKSOFT,Saksoft Limited
1531,SAKUMA,Sakuma Exports Limited
1532,SALASAR,Salasar Techno Engineering Limited
1533,SALONA,Salona Cotspin Limited
1534,SALSTEEL,S.A.L. Steel Limited
1535,SALZERELEC,Salzer Electronics Limited
1536,SAMBHAAV,Sambhaav Media Limited
1537,SAMHI,Samhi Hotels Limited
1538,SAMMAANCAP,Sammaan Capital Limited
1539,SAMPANN,Sampann Utpadan India Limited
1540,SANCO,Sanco Industries Limited
1541,SANDESH,The Sandesh Limited
1542,SANDHAR,Sandhar Technologies Limited
1543,SANDUMA,Sandur Manganese & Iron Ores Limited
1544,SANGAMIND,Sangam (India) Limited
1545,SANGHIIND,Sanghi Industries Limited
1546,SANGHVIMOV,Sanghvi Movers Limited
1547,SANGINITA,Sanginita Chemicals Limited
1548,SANOFI,Sanofi India Limited
1549,SANOFICONR,Sanofi Consumer Healthcare India Limited
1550,SANSERA,Sansera Engineering Limited
1551,SANSTAR,Sanstar Limited
1552,SANWARIA,Sanwaria Consumer Limited
1553,SAPPHIRE,Sapphire Foods India Limited
1554,SARDAEN,Sarda Energy & Minerals Limited
1555,SAREGAMA,Saregama India Limited
1556,SARLAPOLY,Sarla Performance Fibers Limited
1557,SARVESHWAR,Sarveshwar Foods Limited
1558,SASKEN,Sasken Technologies Limited
1559,SASTASUNDR,Sastasundar Ventures Limited
1560,SATIA,Satia Industries Limited
1561,SATIN,Satin Creditcare Network Limited
1562,SATINDLTD,Sat Industries Limited
1563,SAURASHCEM,Saurashtra Cement Limited
1564,SBC,SBC Exports Limited
1565,SBCL,Shivalik Bimetal Controls Limited
1566,SBFC,SBFC Finance Limited
1567,SBGLP,Suratwwala Business Group Limited
1568,SBICARD,SBI Cards and Payment Services Limited
1569,SBILIFE,SBI Life Insurance Company Limited
1570,SBIN,State Bank of India
1571,SCHAEFFLER,Schaeffler India Limited
1572,SCHAND,S Chand And Company Limited
1573,SCHNEIDER,Schneider Electric Infrastructure Limited
1574,SCI,Shipping Corporation Of India Limited
1575,SCILAL,Shipping Corporation of India Land and Assets Limited
1576,SCPL,Sheetal Cool Products Limited
1577,SDBL,Som Distilleries & Breweries Limited
1578,SEAMECLTD,Seamec Limited
1579,SECMARK,SecMark Consultancy Limited
1580,SECURCRED,SecUR Credentials Limited
1581,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED
1582,SEJALLTD,Sejal Glass Limited
1583,SELAN,Selan Exploration Technology Limited
1584,SELMC,SEL Manufacturing Company Limited
1585,SEMAC,SEMAC CONSULTANTS LIMITED
1586,SENCO,Senco Gold Limited
1587,SEPC,SEPC Limited
1588,SEQUENT,Sequent Scientific Limited
1589,SERVOTECH,Servotech Power Systems Limited
1590,SESHAPAPER,Seshasayee Paper and Boards Limited
1591,SETCO,Setco Automotive Limited
1592,SETUINFRA,Setubandhan Infrastructure Limited
1593,SFL,Sheela Foam Limited
1594,SGIL,Synergy Green Industries Limited
1595,SGIL-RE,Synergy Green Ind Ltd-RE
1596,SGL,STL Global Limited
1597,SHAH,Shah Metacorp Limited
1598,SHAHALLOYS,Shah Alloys Limited
1599,SHAILY,Shaily Engineering Plastics Limited
1600,SHAKTIPUMP,Shakti Pumps (India) Limited
1601,SHALBY,Shalby Limited
1602,SHALPAINTS,Shalimar Paints Limited
1603,SHANKARA,Shankara Building Products Limited
1604,SHANTI,Shanti Overseas (India) Limited
1605,SHANTIGEAR,Shanthi Gears Limited
1606,SHARDACROP,Sharda Cropchem Limited
1607,SHARDAMOTR,Sharda Motor Industries Limited
1608,SHAREINDIA,Share India Securities Limited
1609,SHEKHAWATI,Shekhawati Industries Limited
1610,SHEMAROO,Shemaroo Entertainment Limited
1611,SHILPAMED,Shilpa Medicare Limited
1612,SHIVALIK,Shivalik Rasayan Limited
1613,SHIVAMAUTO,Shivam Autotech Limited
1614,SHIVAMILLS,Shiva Mills Limited
1615,SHIVATEX,Shiva Texyarn Limited
1616,SHK,S H Kelkar and Company Limited
1617,SHOPERSTOP,Shoppers Stop Limited
1618,SHRADHA,Shradha Infraprojects Limited
1619,SHREDIGCEM,Shree Digvijay Cement Co.Ltd
1620,SHREECEM,SHREE CEMENT LIMITED
1621,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
1622,SHREERAMA,Shree Rama Multi-Tech Limited
1623,SHRENIK,Shrenik Limited
1624,SHREYANIND,Shreyans Industries Limited
1625,SHREYAS,Shreyas Shipping & Logistics Limited
1626,SHRIPISTON,Shriram Pistons & Rings Limited
1627,SHRIRAMFIN,Shriram Finance Limited
1628,SHRIRAMPPS,Shriram Properties Limited
1629,SHYAMCENT,Shyam Century Ferrous Limited
1630,SHYAMMETL,Shyam Metalics and Energy Limited
1631,SHYAMTEL,Shyam Telecom Limited
1632,SIEMENS,Siemens Limited
1633,SIGACHI,Sigachi Industries Limited
1634,SIGIND,Signet Industries Limited
1635,SIGMA,Sigma Solve Limited
1636,SIGNATURE,Signatureglobal (India) Limited
1637,SIGNPOST,Signpost India Limited
1638,SIKKO,Sikko Industries Limited
1639,SIL,Standard Industries Limited
1640,SILGO,Silgo Retail Limited
1641,SILINV,SIL Investments Limited
1642,SILLYMONKS,Silly Monks Entertainment Limited
1643,SILVERTUC,Silver Touch Technologies Limited
1644,SIMBHALS,Simbhaoli Sugars Limited
1645,SIMPLEXINF,Simplex Infrastructures Limited
1646,SINCLAIR,Sinclairs Hotels Limited
1647,SINDHUTRAD,Sindhu Trade Links Limited
1648,SINTERCOM,Sintercom India Limited
1649,SIRCA,Sirca Paints India Limited
1650,SIS,SIS LIMITED
1651,SITINET,Siti Networks Limited
1652,SIYSIL,Siyaram Silk Mills Limited
1653,SJS,S.J.S. Enterprises Limited
1654,SJVN,SJVN Limited
1655,SKFINDIA,SKF India Limited
1656,SKIPPER,Skipper Limited
1657,SKMEGGPROD,SKM Egg Products Export (India) Limited
1658,SKYGOLD,Sky Gold Limited
1659,SMARTLINK,Smartlink Holdings Limited
1660,SMCGLOBAL,SMC Global Securities Limited
1661,SMLISUZU,SML Isuzu Limited
1662,SMLT,Sarthak Metals Limited
1663,SMSLIFE,SMS Lifesciences India Limited
1664,SMSPHARMA,SMS Pharmaceuticals Limited
1665,SNOWMAN,Snowman Logistics Limited
1666,SOBHA,Sobha Limited
1667,SOFTTECH,Softtech Engineers Limited
1668,SOLARA,Solara Active Pharma Sciences Limited
1669,SOLARINDS,Solar Industries India Limited
1670,SOMANYCERA,Somany Ceramics Limited
1671,SOMATEX,Soma Textiles & Industries Limited
1672,SOMICONVEY,Somi Conveyor Beltings Limited
1673,SONACOMS,Sona BLW Precision Forgings Limited
1674,SONAMLTD,SONAM LIMITED
1675,SONATSOFTW,Sonata Software Limited
1676,SOTL,Savita Oil Technologies Limited
1677,SOUTHBANK,The South Indian Bank Limited
1678,SOUTHWEST,South West Pinnacle Exploration Limited
1679,SPAL,S. P. Apparels Limited
1680,SPANDANA,Spandana Sphoorty Financial Limited
1681,SPARC,Sun Pharma Advanced Research Company Limited
1682,SPCENET,Spacenet Enterprises India Limited
1683,SPECIALITY,Speciality Restaurants Limited
1684,SPENCERS,Spencer's Retail Limited
1685,SPIC,Southern Petrochemicals Industries Corporation  Limited
1686,SPLIL,SPL Industries Limited
1687,SPLPETRO,Supreme Petrochem Limited
1688,SPMLINFRA,SPML Infra Limited
1689,SPORTKING,Sportking India Limited
1690,SREEL,Sreeleathers Limited
1691,SRF,SRF Limited
1692,SRGHFL,SRG Housing Finance Limited
1693,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
1694,SRM,SRM Contractors Limited
1695,SRPL,Shree Ram Proteins Limited
1696,SSDL,Saraswati Saree Depot Limited
1697,SSWL,Steel Strips Wheels Limited
1698,STANLEY,Stanley Lifestyles Limited
1699,STAR,Strides Pharma Science Limited
1700,STARCEMENT,Star Cement Limited
1701,STARHEALTH,Star Health and Allied Insurance Company Limited
1702,STARPAPER,Star Paper Mills Limited
1703,STARTECK,Starteck Finance Limited
1704,STCINDIA,The State Trading Corporation of India Limited
1705,STEELCAS,Steelcast Limited
1706,STEELCITY,Steel City Securities Limited
1707,STEELXIND,STEEL EXCHANGE INDIA LIMITED
1708,STEL,Stel Holdings Limited
1709,STERTOOLS,Sterling Tools Limited
1710,STLTECH,Sterlite Technologies Limited
1711,STOVEKRAFT,Stove Kraft Limited
1712,STYLAMIND,Stylam Industries Limited
1713,STYLEBAAZA,Baazar Style Retail Limited
1714,STYRENIX,Styrenix Performance Materials Limited
1715,SUBEXLTD,Subex Limited
1716,SUBROS,Subros Limited
1717,SUDARSCHEM,Sudarshan Chemical Industries Limited
1718,SUKHJITS,Sukhjit Starch & Chemicals Limited
1719,SULA,Sula Vineyards Limited
1720,SUMEETINDS,Sumeet Industries Limited
1721,SUMICHEM,Sumitomo Chemical India Limited
1722,SUMIT,Sumit Woods Limited
1723,SUMMITSEC,Summit Securities Limited
1724,SUNCLAY,Sundaram Clayton Limited
1725,SUNDARAM,Sundaram Multi Pap Limited
1726,SUNDARMFIN,Sundaram Finance Limited
1727,SUNDARMHLD,Sundaram Finance Holdings Limited
1728,SUNDRMBRAK,Sundaram Brake Linings Limited
1729,SUNDRMFAST,Sundram Fasteners Limited
1730,SUNFLAG,Sunflag Iron And Steel Company Limited
1731,SUNPHARMA,Sun Pharmaceutical Industries Limited
1732,SUNTECK,Sunteck Realty Limited
1733,SUNTV,Sun TV Network Limited
1734,SUPERHOUSE,Superhouse Limited
1735,SUPERSPIN,Super Spinning Mills Limited
1736,SUPRAJIT,Suprajit Engineering Limited
1737,SUPREMEENG,Supreme Engineering Limited
1738,SUPREMEIND,Supreme Industries Limited
1739,SUPREMEINF,Supreme Infrastructure India Limited
1740,SUPRIYA,Supriya Lifescience Limited
1741,SURAJEST,Suraj Estate Developers Limited
1742,SURAJLTD,Suraj Limited
1743,SURANASOL,Surana Solar Limited
1744,SURANAT&P,Surana Telecom and Power Limited
1745,SURYALAXMI,Suryalakshmi Cotton Mills Limited
1746,SURYAROSNI,Surya Roshni Limited
1747,SURYODAY,Suryoday Small Finance Bank Limited
1748,SUTLEJTEX,Sutlej Textiles and Industries Limited
1749,SUULD,Suumaya Industries Limited
1750,SUVEN,Suven Life Sciences Limited
1751,SUVENPHAR,Suven Pharmaceuticals Limited
1752,SUVIDHAA,Suvidhaa Infoserve Limited
1753,SUYOG,Suyog Telematics Limited
1754,SUZLON,Suzlon Energy Limited
1755,SVLL,Shree Vasu Logistics Limited
1756,SVPGLOB,SVP GLOBAL TEXTILES LIMITED
1757,SWANENERGY,Swan Energy Limited
1758,SWARAJENG,Swaraj Engines Limited
1759,SWELECTES,Swelect Energy Systems Limited
1760,SWSOLAR,Sterling and Wilson Renewable Energy Limited
1761,SYMPHONY,Symphony Limited
1762,SYNCOMF,Syncom Formulations (India) Limited
1763,SYNGENE,Syngene International Limited
1764,SYRMA,Syrma SGS Technology Limited
1765,TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
1766,TAJGVK,Taj GVK Hotels & Resorts Limited
1767,TAKE,Take Solutions Limited
1768,TALBROAUTO,Talbros Automotive Components Limited
1769,TANLA,Tanla Platforms Limited
1770,TARACHAND,Tara Chand InfraLogistic Solutions Limited
1771,TARAPUR,Tarapur Transformers Limited
1772,TARC,Anant Raj Global Limited
1773,TARIL,Transformers And Rectifiers (India) Limited
1774,TARMAT,Tarmat Limited
1775,TARSONS,Tarsons Products Limited
1776,TASTYBITE,Tasty Bite Eatables Limited
1777,TATACHEM,Tata Chemicals Limited
1778,TATACOMM,Tata Communications Limited
1779,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED
1780,TATAELXSI,Tata Elxsi Limited
1781,TATAINVEST,Tata Investment Corporation Limited
1782,TATAMOTORS,Tata Motors Limited
1783,TATAPOWER,Tata Power Company Limited
1784,TATASTEEL,Tata Steel Limited
1785,TATATECH,Tata Technologies Limited
1786,TATVA,Tatva Chintan Pharma Chem Limited
1787,TBOTEK,TBO Tek Limited
1788,TBZ,Tribhovandas Bhimji Zaveri Limited
1789,TCI,Transport Corporation of India Limited
1790,TCIEXP,TCI Express Limited
1791,TCIFINANCE,TCI Finance Limited
1792,TCLCONS,Tantia Constructions Limited
1793,TCPLPACK,TCPL Packaging Limited
1794,TCS,Tata Consultancy Services Limited
1795,TDPOWERSYS,TD Power Systems Limited
1796,TEAMLEASE,Teamlease Services Limited
1797,TECHIN,Techindia Nirman Limited
1798,TECHM,Tech Mahindra Limited
1799,TECHNOE,Techno Electric & Engineering Company Limited
1800,TECILCHEM,TECIL Chemicals and Hydro Power Limited
1801,TEGA,Tega Industries Limited
1802,TEJASNET,Tejas Networks Limited
1803,TEMBO,Tembo Global Industries Limited
1804,TERASOFT,Tera Software Limited
1805,TEXINFRA,Texmaco Infrastructure & Holdings Limited
1806,TEXMOPIPES,Texmo Pipes and Products Limited
1807,TEXRAIL,Texmaco Rail & Engineering Limited
1808,TFCILTD,Tourism Finance Corporation of India Limited
1809,TFL,Transwarranty Finance Limited
1810,TGBHOTELS,TGB Banquets And Hotels Limited
1811,THANGAMAYL,Thangamayil Jewellery Limited
1812,THEINVEST,The Investment Trust Of India Limited
1813,THEJO,Thejo Engineering Limited
1814,THEMISMED,Themis Medicare Limited
1815,THERMAX,Thermax Limited
1816,THOMASCOOK,Thomas Cook  (India)  Limited
1817,THOMASCOTT,Thomas Scott (India) Limited
1818,THYROCARE,Thyrocare Technologies Limited
1819,TI,Tilaknagar Industries Limited
1820,TIDEWATER,Tide Water Oil Company (India) Limited
1821,TIIL,Technocraft Industries (India) Limited
1822,TIINDIA,Tube Investments of India Limited
1823,TIJARIA,Tijaria Polypipes Limited
1824,TIL,TIL Limited
1825,TIMESGTY,Times Guaranty Limited
1826,TIMETECHNO,Time Technoplast Limited
1827,TIMKEN,Timken India Limited
1828,TIPSFILMS,Tips Films Limited
1829,TIPSINDLTD,TIPS Industries Limited
1830,TIRUMALCHM,Thirumalai Chemicals Limited
1831,TIRUPATIFL,Tirupati Forge Limited
1832,TITAGARH,TITAGARH RAIL SYSTEMS LIMITED
1833,TITAN,Titan Company Limited
1834,TMB,Tamilnad Mercantile Bank Limited
1835,TNPETRO,Tamilnadu PetroProducts Limited
1836,TNPL,Tamil Nadu Newsprint & Papers Limited
1837,TNTELE,Tamilnadu Telecommunication Limited
1838,TOKYOPLAST,Tokyo Plast International Limited
1839,TOLINS,Tolins Tyres Limited
1840,TORNTPHARM,Torrent Pharmaceuticals Limited
1841,TORNTPOWER,Torrent Power Limited
1842,TOTAL,Total Transport Systems Limited
1843,TOUCHWOOD,Touchwood Entertainment Limited
1844,TPHQ,Teamo Productions HQ Limited
1845,TPLPLASTEH,TPL Plastech Limited
1846,TRACXN,Tracxn Technologies Limited
1847,TREEHOUSE,Tree House Education & Accessories Limited
1848,TREJHARA,TREJHARA SOLUTIONS LIMITED
1849,TREL,Transindia Real Estate Limited
1850,TRENT,Trent Limited
1851,TRF,TRF Limited
1852,TRIDENT,Trident Limited
1853,TRIGYN,Trigyn Technologies Limited
1854,TRITURBINE,Triveni Turbine Limited
1855,TRIVENI,Triveni Engineering & Industries Limited
1856,TRU,TruCap Finance Limited
1857,TTKHLTCARE,TTK Healthcare Limited
1858,TTKPRESTIG,TTK Prestige Limited
1859,TTL,T T Limited
1860,TTML,Tata Teleservices (Maharashtra) Limited
1861,TV18BRDCST,TV18 Broadcast Limited
1862,TVSELECT,TVS Electronics Limited
1863,TVSHLTD,TVS Holdings Limited
1864,TVSMOTOR,TVS Motor Company Limited
1865,TVSSCS,TVS Supply Chain Solutions Limited
1866,TVSSRICHAK,TVS Srichakra Limited
1867,TVTODAY,TV Today Network Limited
1868,TVVISION,TV Vision Limited
1869,UBL,United Breweries Limited
1870,UCAL,UCAL LIMITED
1871,UCOBANK,UCO Bank
1872,UDAICEMENT,Udaipur Cement Works Limited
1873,UDS,Updater Services Limited
1874,UFLEX,UFLEX Limited
1875,UFO,UFO Moviez India Limited
1876,UGARSUGAR,The Ugar Sugar Works Limited
1877,UGROCAP,Ugro Capital Limited
1878,UJJIVANSFB,Ujjivan Small Finance Bank Limited
1879,ULTRACEMCO,UltraTech Cement Limited
1880,UMAEXPORTS,Uma Exports Limited
1881,UMANGDAIRY,Umang Dairies Limited
1882,UMESLTD,Usha Martin Education & Solutions Limited
1883,UNICHEMLAB,Unichem Laboratories Limited
1884,UNIDT,United Drilling Tools Limited
1885,UNIECOM,Unicommerce Esolutions Limited
1886,UNIENTER,Uniphos Enterprises Limited
1887,UNIINFO,Uniinfo Telecom Services Limited
1888,UNIONBANK,Union Bank of India
1889,UNIPARTS,Uniparts India Limited
1890,UNITDSPR,United Spirits Limited
1891,UNITECH,Unitech Limited
1892,UNITEDPOLY,United Polyfab Gujarat Limited
1893,UNITEDTEA,The United Nilgiri Tea Estates Company Limited
1894,UNIVASTU,Univastu India Limited
1895,UNIVCABLES,Universal Cables Limited
1896,UNIVPHOTO,Universus Photo Imagings Limited
1897,UNOMINDA,UNO Minda Limited
1898,UPL,UPL Limited
1899,URAVI,Uravi T and Wedge Lamps Limited
1900,URJA,Urja Global Limited
1901,USHAMART,Usha Martin Limited
1902,USK,Udayshivakumar Infra Limited
1903,UTIAMC,UTI Asset Management Company Limited
1904,UTKARSHBNK,Utkarsh Small Finance Bank Limited
1905,UTTAMSUGAR,Uttam Sugar Mills Limited
1906,V2RETAIL,V2 Retail Limited
1907,VADILALIND,Vadilal Industries Limited
1908,VAIBHAVGBL,Vaibhav Global Limited
1909,VAISHALI,Vaishali Pharma Limited
1910,VAKRANGEE,Vakrangee Limited
1911,VALIANTLAB,Valiant Laboratories Limited
1912,VALIANTORG,Valiant Organics Limited
1913,VARDHACRLC,Vardhman Acrylics Limited
1914,VARDM-RE,Vardhman Polytex Ltd-RE
1915,VARDMNPOLY,Vardhman Polytex Limited
1916,VARROC,Varroc Engineering Limited
1917,VASCONEQ,Vascon Engineers Limited
1918,VASWANI,Vaswani Industries Limited
1919,VBL,Varun Beverages Limited
1920,VCL,Vaxtex Cotfab Limited
1921,VEDL,Vedanta Limited
1922,VENKEYS,Venky's (India) Limited
1923,VENUSPIPES,Venus Pipes & Tubes Limited
1924,VENUSREM,Venus Remedies Limited
1925,VERANDA,Veranda Learning Solutions Limited
1926,VERTOZ,Vertoz Limited
1927,VESUVIUS,Vesuvius India Limited
1928,VETO,Veto Switchgears And Cables Limited
1929,VGUARD,V-Guard Industries Limited
1930,VHL,Vardhman Holdings Limited
1931,VHLTD,Viceroy Hotels Limited
1932,VIDHIING,Vidhi Specialty Food Ingredients Limited
1933,VIJAYA,Vijaya Diagnostic Centre Limited
1934,VIJIFIN,Viji Finance Limited
1935,VIKASECO,Vikas EcoTech Limited
1936,VIKASLIFE,Vikas Lifecare Limited
1937,VIMTALABS,Vimta Labs Limited
1938,VINATIORGA,Vinati Organics Limited
1939,VINDHYATEL,Vindhya Telelinks Limited
1940,VINEETLAB,Vineet Laboratories Limited
1941,VINNY,Vinny Overseas Limited
1942,VINYLINDIA,Vinyl Chemicals (India) Limited
1943,VIPCLOTHNG,VIP Clothing Limited
1944,VIPIND,VIP Industries Limited
1945,VIPULLTD,Vipul Limited
1946,VIRINCHI,Virinchi Limited
1947,VISAKAIND,Visaka Industries Limited
1948,VISHNU,Vishnu Chemicals Limited
1949,VISHWARAJ,Vishwaraj Sugar Industries Limited
1950,VIVIDHA,Visagar Polytex Limited
1951,VLEGOV,VL E-Governance & IT Solutions Limited
1952,VLSFINANCE,VLS Finance Limited
1953,VMART,V-Mart Retail Limited
1954,VOLTAMP,Voltamp Transformers Limited
1955,VOLTAS,Voltas Limited
1956,VPRPL,Vishnu Prakash R Punglia Limited
1957,VRAJ,Vraj Iron and Steel Limited
1958,VRLLOG,VRL Logistics Limited
1959,VSSL,Vardhman Special Steels Limited
1960,VSTIND,VST Industries Limited
1961,VSTL,Vibhor Steel Tubes Limited
1962,VSTTILLERS,V.S.T Tillers Tractors Limited
1963,VTL,Vardhman Textiles Limited
1964,WABAG,VA Tech Wabag Limited
1965,WALCHANNAG,Walchandnagar Industries Limited
1966,WANBURY,Wanbury Limited
1967,WAAREEENER,Waaree Energies Limited
1968,WCIL,Western Carriers (India) Limited
1969,WEALTH,Wealth First Portfolio Managers Limited
1970,WEBELSOLAR,Websol Energy System Limited
1971,WEIZMANIND,Weizmann Limited
1972,WEL,Wonder Electricals Limited
1973,WELCORP,Welspun Corp Limited
1974,WELENT,Welspun Enterprises Limited
1975,WELINV,Welspun Investments and Commercials Limited
1976,WELSPUNLIV,Welspun Living Limited
1977,WENDT,Wendt (India) Limited
1978,WESTLIFE,WESTLIFE FOODWORLD LIMITED
1979,WEWIN,WE WIN LIMITED
1980,WHEELS,Wheels India Limited
1981,WHIRLPOOL,Whirlpool of India Limited
1982,WILLAMAGOR,Williamson Magor & Company Limited
1983,WINDLAS,Windlas Biotech Limited
1984,WINDMACHIN,Windsor Machines Limited
1985,WINSOME,Winsome Yarns Limited
1986,WIPL,The Western India Plywoods Limited
1987,WIPRO,Wipro Limited
1988,WOCKPHARMA,Wockhardt Limited
1989,WONDERLA,Wonderla Holidays Limited
1990,WORTH,Worth Peripherals Limited
1991,WSI,W S Industries (I) Limited
1992,WSTCSTPAPR,West Coast Paper Mills Limited
1993,XCHANGING,Xchanging Solutions Limited
1994,XELPMOC,Xelpmoc Design And Tech Limited
1995,XPROINDIA,Xpro India Limited
1996,XTGLOBAL,Xtglobal Infotech Limited
1997,YAARI,Yaari Digital Integrated Services Limited
1998,YASHO,Yasho Industries Limited
1999,YATHARTH,Yatharth Hospital & Trauma Care Services Limited
2000,YATRA,Yatra Online Limited
2001,YESBANK,Yes Bank Limited
2002,YUKEN,Yuken India Limited
2003,ZAGGLE,Zaggle Prepaid Ocean Services Limited
2004,ZEEL,Zee Entertainment Enterprises Limited
2005,ZEELEARN,Zee Learn Limited
2006,ZEEMEDIA,Zee Media Corporation Limited
2007,ZENITHEXPO,Zenith Exports Limited
2008,ZENITHSTL,Zenith Steel Pipes & Industries Limited
2009,ZENSARTECH,Zensar Technologies Limited
2010,ZENTEC,Zen Technologies Limited
2011,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited
2012,ZIMLAB,Zim Laboratories Limited
2013,ZODIAC,Zodiac Energy Limited
2014,ZODIACLOTH,Zodiac Clothing Company Limited
2015,ZOMATO,Zomato Limited
2016,ZOTA,Zota Health Care LImited
2017,ZUARI,Zuari Agro Chemicals Limited
2018,ZUARIIND,ZUARI INDUSTRIES LIMITED
2019,ZYDUSLIFE,Zydus Lifesciences Limited
2020,ZYDUSWELL,Zydus Wellness Limited
